,subject,net2,MeanGVC
0,sub-01,Aud.,0.20548893553802527
1,sub-01,CON,0.2037420452769675
2,sub-01,DAN,0.20327525146110828
3,sub-01,DMN,0.20569646963664615
4,sub-01,FPN,0.19938962126645254
5,sub-01,Motor,0.20037219204137927
6,sub-01,SAN,0.20628686860708223
7,sub-01,Subc.,0.20510399631056703
8,sub-01,VAN,0.1944410399580487
9,sub-01,Vis.,0.20480094634155732
10,sub-01,Whole Brain,0.2037540363270529
11,sub-02,Aud.,0.20339431152128193
12,sub-02,CON,0.19781050629044464
13,sub-02,DAN,0.20398672332162998
14,sub-02,DMN,0.20202741082610062
15,sub-02,FPN,0.20573275597390756
16,sub-02,Motor,0.2046132708114513
17,sub-02,SAN,0.2033352817535539
18,sub-02,Subc.,0.20929740029522215
19,sub-02,VAN,0.20015639267549384
20,sub-02,Vis.,0.19875838323069972
21,sub-02,Whole Brain,0.20323896606510242
22,sub-03,Aud.,0.21376503240563266
23,sub-03,CON,0.20555826377085432
24,sub-03,DAN,0.2022114703500305
25,sub-03,DMN,0.20741707290466704
26,sub-03,FPN,0.19721489202843098
27,sub-03,Motor,0.20446983029342206
28,sub-03,SAN,0.20203270839239684
29,sub-03,Subc.,0.2035254842458416
30,sub-03,VAN,0.1993871849563167
31,sub-03,Vis.,0.19389302155074278
32,sub-03,Whole Brain,0.20287644186655146
33,sub-04,Aud.,0.21986438556196178
34,sub-04,CON,0.20925376100304494
35,sub-04,DAN,0.2130980420025085
36,sub-04,DMN,0.20712290000040898
37,sub-04,FPN,0.193458533134938
38,sub-04,Motor,0.20391561098289354
39,sub-04,SAN,0.1945084208669231
40,sub-04,Subc.,0.20380405948705843
41,sub-04,VAN,0.18547666620508296
42,sub-04,Vis.,0.19786319991470494
43,sub-04,Whole Brain,0.2039858236053622
44,sub-05,Aud.,0.20087168987609266
45,sub-05,CON,0.1977776588195744
46,sub-05,DAN,0.20165169641546846
47,sub-05,DMN,0.2073293972013792
48,sub-05,FPN,0.20037281465295742
49,sub-05,Motor,0.20607925324116846
50,sub-05,SAN,0.20455078725379813
51,sub-05,Subc.,0.20063682919565257
52,sub-05,VAN,0.20867528495531243
53,sub-05,Vis.,0.2003127945249218
54,sub-05,Whole Brain,0.204093196628562
55,sub-06,Aud.,0.20824043241992699
56,sub-06,CON,0.19898678198968636
57,sub-06,DAN,0.20252341186962353
58,sub-06,DMN,0.20614507317594766
59,sub-06,FPN,0.1999237222861919
60,sub-06,Motor,0.2078618421389465
61,sub-06,SAN,0.20465745314357503
62,sub-06,Subc.,0.20763470369410805
63,sub-06,VAN,0.1972128752741096
64,sub-06,Vis.,0.19505000263630928
65,sub-06,Whole Brain,0.20411510413646203
66,sub-09,Aud.,0.20562399235538334
67,sub-09,CON,0.2034840944924342
68,sub-09,DAN,0.20981005578440098
69,sub-09,DMN,0.20324310960312342
70,sub-09,FPN,0.20177472773390306
71,sub-09,Motor,0.20092180530504314
72,sub-09,SAN,0.20624794109871114
73,sub-09,Subc.,0.1954927207337442
74,sub-09,VAN,0.20227211315989638
75,sub-09,Vis.,0.200473262702349
76,sub-09,Whole Brain,0.20300757979589876
77,sub-10,Aud.,0.20285173351898297
78,sub-10,CON,0.20011065479402912
79,sub-10,DAN,0.20964324649799587
80,sub-10,DMN,0.20394475364459164
81,sub-10,FPN,0.19683195477530857
82,sub-10,Motor,0.20451708411190211
83,sub-10,SAN,0.1992639301293022
84,sub-10,Subc.,0.2026473594824867
85,sub-10,VAN,0.20761314209041662
86,sub-10,Vis.,0.20137368187427718
87,sub-10,Whole Brain,0.2035538618455948
88,sub-14,Aud.,0.19819480939340722
89,sub-14,CON,0.20328983823316013
90,sub-14,DAN,0.20870807044848494
91,sub-14,DMN,0.20392816127786448
92,sub-14,FPN,0.19992224047297108
93,sub-14,Motor,0.20548469711056294
94,sub-14,SAN,0.2063641685689563
95,sub-14,Subc.,0.20161273550508418
96,sub-14,VAN,0.19856386598040832
97,sub-14,Vis.,0.20253712855484468
98,sub-14,Whole Brain,0.20374568721914282
99,sub-15,Aud.,0.20170592671331947
100,sub-15,CON,0.20221555690230017
101,sub-15,DAN,0.2045490769238837
102,sub-15,DMN,0.20615371089435575
103,sub-15,FPN,0.20520292890480507
104,sub-15,Motor,0.2014677620711722
105,sub-15,SAN,0.2014251938340753
106,sub-15,Subc.,0.2001395630422829
107,sub-15,VAN,0.20602111774574566
108,sub-15,Vis.,0.20038355641885072
109,sub-15,Whole Brain,0.20308700931409643
110,sub-16,Aud.,0.20954644031041617
111,sub-16,CON,0.2081840818489633
112,sub-16,DAN,0.19991718956219884
113,sub-16,DMN,0.20717364338751681
114,sub-16,FPN,0.19470184324578058
115,sub-16,Motor,0.20437662732467576
116,sub-16,SAN,0.20567114845591544
117,sub-16,Subc.,0.20961876839551977
118,sub-16,VAN,0.19226705873572056
119,sub-16,Vis.,0.19674556361644296
120,sub-16,Whole Brain,0.20414903788173752
121,sub-17,Aud.,0.20375588552133797
122,sub-17,CON,0.199110771374945
123,sub-17,DAN,0.2055322114401868
124,sub-17,DMN,0.20474636248295
125,sub-17,FPN,0.20361063514931682
126,sub-17,Motor,0.2007113113187278
127,sub-17,SAN,0.20835083300299118
128,sub-17,Subc.,0.20322270898737907
129,sub-17,VAN,0.19928861361030803
130,sub-17,Vis.,0.20042077693922866
131,sub-17,Whole Brain,0.20360129293751614
132,sub-18,Aud.,0.20899977535148706
133,sub-18,CON,0.2040779892892215
134,sub-18,DAN,0.2074033690090945
135,sub-18,DMN,0.20661071614678736
136,sub-18,FPN,0.1992072741816263
137,sub-18,Motor,0.19780307019650548
138,sub-18,SAN,0.20485323287719545
139,sub-18,Subc.,0.19845491259238582
140,sub-18,VAN,0.20690364844887643
141,sub-18,Vis.,0.1956114367029371
142,sub-18,Whole Brain,0.20242597796877035
143,sub-19,Aud.,0.2055652097830534
144,sub-19,CON,0.20471596435166506
145,sub-19,DAN,0.2048570525362345
146,sub-19,DMN,0.20262856515547678
147,sub-19,FPN,0.1995736564207931
148,sub-19,Motor,0.204659656476561
149,sub-19,SAN,0.2045653348029708
150,sub-19,Subc.,0.2021522699055106
151,sub-19,VAN,0.20319951010029824
152,sub-19,Vis.,0.19800066719120146
153,sub-19,Whole Brain,0.20243351604112247
154,sub-20,Aud.,0.20532296702645078
155,sub-20,CON,0.19575262498674253
156,sub-20,DAN,0.20937695587041302
157,sub-20,DMN,0.20202294563371578
158,sub-20,FPN,0.198718547406473
159,sub-20,Motor,0.2028904670523094
160,sub-20,SAN,0.20649985216814618
161,sub-20,Subc.,0.20585089077859636
162,sub-20,VAN,0.20702659273085003
163,sub-20,Vis.,0.19579860660797027
164,sub-20,Whole Brain,0.20309095250321985
