,subject,net1,net2,MeanBVC
0,sub-01,FPN,CON,0.28137526410697705
1,sub-01,FPN,SAN,0.28760919883557606
2,sub-01,FPN,VAN,0.2784430541136649
3,sub-01,FPN,DAN,0.28124573964533456
4,sub-01,FPN,DMN,0.2906282657926147
5,sub-01,FPN,Motor,0.27552218087559566
6,sub-01,FPN,Aud.,0.26767593682636276
7,sub-01,FPN,Vis.,0.2832824313266889
8,sub-01,FPN,Subc.,0.282502168767019
9,sub-01,FPN,Whole Brain,0.28371597249660474
10,sub-01,CON,FPN,0.28137526410697705
11,sub-01,CON,SAN,0.2938586970545555
12,sub-01,CON,VAN,0.28401961452879876
13,sub-01,CON,DAN,0.28752817347937204
14,sub-01,CON,DMN,0.2994205087136685
15,sub-01,CON,Motor,0.280876274662479
16,sub-01,CON,Aud.,0.2701296692832974
17,sub-01,CON,Vis.,0.2936992435564206
18,sub-01,CON,Subc.,0.28758362710640156
19,sub-01,CON,Whole Brain,0.28946667828563405
20,sub-01,SAN,FPN,0.28760919883557606
21,sub-01,SAN,CON,0.2938586970545555
22,sub-01,SAN,VAN,0.28923264732736825
23,sub-01,SAN,DAN,0.29266524300688385
24,sub-01,SAN,DMN,0.3059055310637006
25,sub-01,SAN,Motor,0.28818702392327517
26,sub-01,SAN,Aud.,0.28069842662014155
27,sub-01,SAN,Vis.,0.2981815070509096
28,sub-01,SAN,Subc.,0.2938272955398283
29,sub-01,SAN,Whole Brain,0.2960821303512277
30,sub-01,VAN,FPN,0.2784430541136649
31,sub-01,VAN,CON,0.28401961452879876
32,sub-01,VAN,SAN,0.28923264732736825
33,sub-01,VAN,DAN,0.2879548906837109
34,sub-01,VAN,DMN,0.29810326040734375
35,sub-01,VAN,Motor,0.283044814940417
36,sub-01,VAN,Aud.,0.2738330740853903
37,sub-01,VAN,Vis.,0.2905251514659118
38,sub-01,VAN,Subc.,0.2879865070880964
39,sub-01,VAN,Whole Brain,0.28901525980454307
40,sub-01,DAN,FPN,0.28124573964533456
41,sub-01,DAN,CON,0.287528173479372
42,sub-01,DAN,SAN,0.29266524300688385
43,sub-01,DAN,VAN,0.2879548906837109
44,sub-01,DAN,DMN,0.296155642403049
45,sub-01,DAN,Motor,0.2721111431210616
46,sub-01,DAN,Aud.,0.26782072928211587
47,sub-01,DAN,Vis.,0.286104030362733
48,sub-01,DAN,Subc.,0.28374347059004557
49,sub-01,DAN,Whole Brain,0.2861944722820106
50,sub-01,DMN,FPN,0.2906282657926147
51,sub-01,DMN,CON,0.2994205087136685
52,sub-01,DMN,SAN,0.3059055310637006
53,sub-01,DMN,VAN,0.29810326040734375
54,sub-01,DMN,DAN,0.29615564240304904
55,sub-01,DMN,Motor,0.2911273079294995
56,sub-01,DMN,Aud.,0.2832091055519195
57,sub-01,DMN,Vis.,0.30005720944832165
58,sub-01,DMN,Subc.,0.2991143072313652
59,sub-01,DMN,Whole Brain,0.2999601426996891
60,sub-01,Motor,FPN,0.27552218087559566
61,sub-01,Motor,CON,0.28087627466247905
62,sub-01,Motor,SAN,0.28818702392327517
63,sub-01,Motor,VAN,0.28304481494041706
64,sub-01,Motor,DAN,0.2721111431210616
65,sub-01,Motor,DMN,0.2911273079294995
66,sub-01,Motor,Aud.,0.2651935751687324
67,sub-01,Motor,Vis.,0.2839039265383228
68,sub-01,Motor,Subc.,0.27784503960063717
69,sub-01,Motor,Whole Brain,0.2821267272586355
70,sub-01,Aud.,FPN,0.26767593682636276
71,sub-01,Aud.,CON,0.27012966928329735
72,sub-01,Aud.,SAN,0.2806984266201416
73,sub-01,Aud.,VAN,0.2738330740853903
74,sub-01,Aud.,DAN,0.26782072928211587
75,sub-01,Aud.,DMN,0.28320910555191947
76,sub-01,Aud.,Motor,0.2651935751687324
77,sub-01,Aud.,Vis.,0.27772527041442013
78,sub-01,Aud.,Subc.,0.2725671285771512
79,sub-01,Aud.,Whole Brain,0.27495885873673076
80,sub-01,Vis.,FPN,0.28328243132668895
81,sub-01,Vis.,CON,0.2936992435564206
82,sub-01,Vis.,SAN,0.2981815070509097
83,sub-01,Vis.,VAN,0.2905251514659117
84,sub-01,Vis.,DAN,0.2861040303627331
85,sub-01,Vis.,DMN,0.3000572094483216
86,sub-01,Vis.,Motor,0.2839039265383228
87,sub-01,Vis.,Aud.,0.27772527041442013
88,sub-01,Vis.,Subc.,0.29324861478516123
89,sub-01,Vis.,Whole Brain,0.29210173767886954
90,sub-01,Subc.,FPN,0.282502168767019
91,sub-01,Subc.,CON,0.2875836271064015
92,sub-01,Subc.,SAN,0.2938272955398283
93,sub-01,Subc.,VAN,0.28798650708809637
94,sub-01,Subc.,DAN,0.28374347059004557
95,sub-01,Subc.,DMN,0.2991143072313653
96,sub-01,Subc.,Motor,0.27784503960063717
97,sub-01,Subc.,Aud.,0.2725671285771512
98,sub-01,Subc.,Vis.,0.2932486147851612
99,sub-01,Subc.,Whole Brain,0.29006111900440396
100,sub-01,Whole Brain,FPN,0.28371597249660474
101,sub-01,Whole Brain,CON,0.28946667828563405
102,sub-01,Whole Brain,SAN,0.29608213035122777
103,sub-01,Whole Brain,VAN,0.28901525980454307
104,sub-01,Whole Brain,DAN,0.2861944722820106
105,sub-01,Whole Brain,DMN,0.2999601426996891
106,sub-01,Whole Brain,Motor,0.28212672725863547
107,sub-01,Whole Brain,Aud.,0.27495885873673076
108,sub-01,Whole Brain,Vis.,0.2921017376788696
109,sub-01,Whole Brain,Subc.,0.29006111900440396
110,sub-02,FPN,CON,0.31133549370247565
111,sub-02,FPN,SAN,0.3118760533550004
112,sub-02,FPN,VAN,0.3243119160558614
113,sub-02,FPN,DAN,0.3091520247855913
114,sub-02,FPN,DMN,0.3026532367014553
115,sub-02,FPN,Motor,0.3074658392761149
116,sub-02,FPN,Aud.,0.3150289562699999
117,sub-02,FPN,Vis.,0.31029730236694103
118,sub-02,FPN,Subc.,0.30667379407709666
119,sub-02,FPN,Whole Brain,0.3080759196484272
120,sub-02,CON,FPN,0.31133549370247565
121,sub-02,CON,SAN,0.32238672597178913
122,sub-02,CON,VAN,0.33871726692742293
123,sub-02,CON,DAN,0.320451965041484
124,sub-02,CON,DMN,0.3188467752372562
125,sub-02,CON,Motor,0.3175705826444651
126,sub-02,CON,Aud.,0.30709707962187016
127,sub-02,CON,Vis.,0.3275052439009913
128,sub-02,CON,Subc.,0.3223422232779637
129,sub-02,CON,Whole Brain,0.320642197469518
130,sub-02,SAN,FPN,0.3118760533550004
131,sub-02,SAN,CON,0.32238672597178913
132,sub-02,SAN,VAN,0.32491466598113894
133,sub-02,SAN,DAN,0.32057926771980605
134,sub-02,SAN,DMN,0.3161942589029567
135,sub-02,SAN,Motor,0.3205593501675582
136,sub-02,SAN,Aud.,0.31123543108831925
137,sub-02,SAN,Vis.,0.3239395450913267
138,sub-02,SAN,Subc.,0.3209745703496923
139,sub-02,SAN,Whole Brain,0.3200520190429608
140,sub-02,VAN,FPN,0.3243119160558614
141,sub-02,VAN,CON,0.33871726692742293
142,sub-02,VAN,SAN,0.32491466598113905
143,sub-02,VAN,DAN,0.33187384635273076
144,sub-02,VAN,DMN,0.3287650140643815
145,sub-02,VAN,Motor,0.33504197701072597
146,sub-02,VAN,Aud.,0.31964829293460456
147,sub-02,VAN,Vis.,0.33363118591812324
148,sub-02,VAN,Subc.,0.338682626863528
149,sub-02,VAN,Whole Brain,0.3315350021970564
150,sub-02,DAN,FPN,0.3091520247855913
151,sub-02,DAN,CON,0.320451965041484
152,sub-02,DAN,SAN,0.32057926771980605
153,sub-02,DAN,VAN,0.3318738463527307
154,sub-02,DAN,DMN,0.31808787155155804
155,sub-02,DAN,Motor,0.31513518378468625
156,sub-02,DAN,Aud.,0.31180074645290445
157,sub-02,DAN,Vis.,0.3227686289268688
158,sub-02,DAN,Subc.,0.31613385818031764
159,sub-02,DAN,Whole Brain,0.31871773963939865
160,sub-02,DMN,FPN,0.3026532367014553
161,sub-02,DMN,CON,0.3188467752372562
162,sub-02,DMN,SAN,0.3161942589029567
163,sub-02,DMN,VAN,0.3287650140643815
164,sub-02,DMN,DAN,0.31808787155155804
165,sub-02,DMN,Motor,0.31491784461714173
166,sub-02,DMN,Aud.,0.31323828618023436
167,sub-02,DMN,Vis.,0.3194110310555109
168,sub-02,DMN,Subc.,0.3167532376201439
169,sub-02,DMN,Whole Brain,0.3154762331063252
170,sub-02,Motor,FPN,0.3074658392761149
171,sub-02,Motor,CON,0.3175705826444651
172,sub-02,Motor,SAN,0.32055935016755815
173,sub-02,Motor,VAN,0.33504197701072597
174,sub-02,Motor,DAN,0.3151351837846862
175,sub-02,Motor,DMN,0.31491784461714173
176,sub-02,Motor,Aud.,0.31115082120780924
177,sub-02,Motor,Vis.,0.32223304495821214
178,sub-02,Motor,Subc.,0.31991071401581533
179,sub-02,Motor,Whole Brain,0.3169177989505293
180,sub-02,Aud.,FPN,0.3150289562699998
181,sub-02,Aud.,CON,0.30709707962187016
182,sub-02,Aud.,SAN,0.3112354310883192
183,sub-02,Aud.,VAN,0.31964829293460456
184,sub-02,Aud.,DAN,0.31180074645290445
185,sub-02,Aud.,DMN,0.31323828618023436
186,sub-02,Aud.,Motor,0.31115082120780924
187,sub-02,Aud.,Vis.,0.3170119231864396
188,sub-02,Aud.,Subc.,0.318446368346277
189,sub-02,Aud.,Whole Brain,0.3128155796088695
190,sub-02,Vis.,FPN,0.31029730236694103
191,sub-02,Vis.,CON,0.3275052439009913
192,sub-02,Vis.,SAN,0.3239395450913268
193,sub-02,Vis.,VAN,0.33363118591812324
194,sub-02,Vis.,DAN,0.3227686289268688
195,sub-02,Vis.,DMN,0.3194110310555109
196,sub-02,Vis.,Motor,0.32223304495821214
197,sub-02,Vis.,Aud.,0.3170119231864396
198,sub-02,Vis.,Subc.,0.32463624168214505
199,sub-02,Vis.,Whole Brain,0.3233552422552095
200,sub-02,Subc.,FPN,0.30667379407709666
201,sub-02,Subc.,CON,0.3223422232779638
202,sub-02,Subc.,SAN,0.3209745703496923
203,sub-02,Subc.,VAN,0.338682626863528
204,sub-02,Subc.,DAN,0.31613385818031764
205,sub-02,Subc.,DMN,0.3167532376201439
206,sub-02,Subc.,Motor,0.31991071401581533
207,sub-02,Subc.,Aud.,0.3184463683462771
208,sub-02,Subc.,Vis.,0.32463624168214505
209,sub-02,Subc.,Whole Brain,0.3199809817773077
210,sub-02,Whole Brain,FPN,0.3080759196484271
211,sub-02,Whole Brain,CON,0.320642197469518
212,sub-02,Whole Brain,SAN,0.3200520190429608
213,sub-02,Whole Brain,VAN,0.33153500219705634
214,sub-02,Whole Brain,DAN,0.31871773963939865
215,sub-02,Whole Brain,DMN,0.31547623310632517
216,sub-02,Whole Brain,Motor,0.3169177989505293
217,sub-02,Whole Brain,Aud.,0.3128155796088695
218,sub-02,Whole Brain,Vis.,0.32335524225520956
219,sub-02,Whole Brain,Subc.,0.3199809817773077
220,sub-03,FPN,CON,0.2516835514905004
221,sub-03,FPN,SAN,0.24174028358248684
222,sub-03,FPN,VAN,0.2658830544457821
223,sub-03,FPN,DAN,0.2662913862063019
224,sub-03,FPN,DMN,0.2713673088305929
225,sub-03,FPN,Motor,0.26072407987031004
226,sub-03,FPN,Aud.,0.2657370582693971
227,sub-03,FPN,Vis.,0.2802299789350165
228,sub-03,FPN,Subc.,0.284137068046795
229,sub-03,FPN,Whole Brain,0.26988852732656177
230,sub-03,CON,FPN,0.2516835514905005
231,sub-03,CON,SAN,0.24738167267845482
232,sub-03,CON,VAN,0.25297164610841094
233,sub-03,CON,DAN,0.27669204554313603
234,sub-03,CON,DMN,0.28197785671627434
235,sub-03,CON,Motor,0.25516900956350286
236,sub-03,CON,Aud.,0.2426894139997586
237,sub-03,CON,Vis.,0.2874517536889687
238,sub-03,CON,Subc.,0.2762448016962592
239,sub-03,CON,Whole Brain,0.27516232824849335
240,sub-03,SAN,FPN,0.24174028358248684
241,sub-03,SAN,CON,0.24738167267845482
242,sub-03,SAN,VAN,0.26530270195316974
243,sub-03,SAN,DAN,0.2837922288235162
244,sub-03,SAN,DMN,0.2726016126155887
245,sub-03,SAN,Motor,0.2595915777048787
246,sub-03,SAN,Aud.,0.26482893813428254
247,sub-03,SAN,Vis.,0.29152032799018923
248,sub-03,SAN,Subc.,0.28749448469431915
249,sub-03,SAN,Whole Brain,0.27478012348702024
250,sub-03,VAN,FPN,0.26588305444578214
251,sub-03,VAN,CON,0.25297164610841094
252,sub-03,VAN,SAN,0.26530270195316974
253,sub-03,VAN,DAN,0.2771607851908291
254,sub-03,VAN,DMN,0.2690894322345099
255,sub-03,VAN,Motor,0.26393477285251893
256,sub-03,VAN,Aud.,0.2340317624918064
257,sub-03,VAN,Vis.,0.29149719828516457
258,sub-03,VAN,Subc.,0.28831879578251884
259,sub-03,VAN,Whole Brain,0.2751691003959685
260,sub-03,DAN,FPN,0.2662913862063019
261,sub-03,DAN,CON,0.27669204554313603
262,sub-03,DAN,SAN,0.2837922288235162
263,sub-03,DAN,VAN,0.2771607851908291
264,sub-03,DAN,DMN,0.2851572922742756
265,sub-03,DAN,Motor,0.2656551317108872
266,sub-03,DAN,Aud.,0.26805101085739313
267,sub-03,DAN,Vis.,0.25581454115183927
268,sub-03,DAN,Subc.,0.3043800402975466
269,sub-03,DAN,Whole Brain,0.2779562789130304
270,sub-03,DMN,FPN,0.2713673088305929
271,sub-03,DMN,CON,0.28197785671627434
272,sub-03,DMN,SAN,0.27260161261558863
273,sub-03,DMN,VAN,0.2690894322345099
274,sub-03,DMN,DAN,0.2851572922742756
275,sub-03,DMN,Motor,0.2758339475205973
276,sub-03,DMN,Aud.,0.2701842986255322
277,sub-03,DMN,Vis.,0.2895742046202279
278,sub-03,DMN,Subc.,0.2934382010961494
279,sub-03,DMN,Whole Brain,0.2815702669259776
280,sub-03,Motor,FPN,0.26072407987031004
281,sub-03,Motor,CON,0.25516900956350286
282,sub-03,Motor,SAN,0.2595915777048787
283,sub-03,Motor,VAN,0.26393477285251893
284,sub-03,Motor,DAN,0.2656551317108872
285,sub-03,Motor,DMN,0.27583394752059737
286,sub-03,Motor,Aud.,0.2360949073270631
287,sub-03,Motor,Vis.,0.273682032452299
288,sub-03,Motor,Subc.,0.28817153324585076
289,sub-03,Motor,Whole Brain,0.2697566362187759
290,sub-03,Aud.,FPN,0.2657370582693971
291,sub-03,Aud.,CON,0.24268941399975866
292,sub-03,Aud.,SAN,0.2648289381342825
293,sub-03,Aud.,VAN,0.23403176249180638
294,sub-03,Aud.,DAN,0.26805101085739313
295,sub-03,Aud.,DMN,0.2701842986255322
296,sub-03,Aud.,Motor,0.236094907327063
297,sub-03,Aud.,Vis.,0.2818684813235276
298,sub-03,Aud.,Subc.,0.27472878391594896
299,sub-03,Aud.,Whole Brain,0.265225413279229
300,sub-03,Vis.,FPN,0.28022997893501655
301,sub-03,Vis.,CON,0.28745175368896864
302,sub-03,Vis.,SAN,0.29152032799018923
303,sub-03,Vis.,VAN,0.29149719828516457
304,sub-03,Vis.,DAN,0.2558145411518392
305,sub-03,Vis.,DMN,0.2895742046202279
306,sub-03,Vis.,Motor,0.273682032452299
307,sub-03,Vis.,Aud.,0.2818684813235276
308,sub-03,Vis.,Subc.,0.3003419556150933
309,sub-03,Vis.,Whole Brain,0.27503165764801135
310,sub-03,Subc.,FPN,0.284137068046795
311,sub-03,Subc.,CON,0.2762448016962592
312,sub-03,Subc.,SAN,0.28749448469431915
313,sub-03,Subc.,VAN,0.28831879578251884
314,sub-03,Subc.,DAN,0.3043800402975466
315,sub-03,Subc.,DMN,0.2934382010961494
316,sub-03,Subc.,Motor,0.28817153324585076
317,sub-03,Subc.,Aud.,0.27472878391594896
318,sub-03,Subc.,Vis.,0.3003419556150932
319,sub-03,Subc.,Whole Brain,0.2971051542426637
320,sub-03,Whole Brain,FPN,0.26988852732656177
321,sub-03,Whole Brain,CON,0.2751623282484933
322,sub-03,Whole Brain,SAN,0.27478012348702024
323,sub-03,Whole Brain,VAN,0.2751691003959685
324,sub-03,Whole Brain,DAN,0.27795627891303043
325,sub-03,Whole Brain,DMN,0.2815702669259776
326,sub-03,Whole Brain,Motor,0.2697566362187758
327,sub-03,Whole Brain,Aud.,0.26522541327922894
328,sub-03,Whole Brain,Vis.,0.27503165764801135
329,sub-03,Whole Brain,Subc.,0.2971051542426637
330,sub-04,FPN,CON,0.23073830418599994
331,sub-04,FPN,SAN,0.2350265947578205
332,sub-04,FPN,VAN,0.23645812535463606
333,sub-04,FPN,DAN,0.23114726497522733
334,sub-04,FPN,DMN,0.22541884802261392
335,sub-04,FPN,Motor,0.22983174439446802
336,sub-04,FPN,Aud.,0.23341129520790654
337,sub-04,FPN,Vis.,0.2336399727185127
338,sub-04,FPN,Subc.,0.24272530048592444
339,sub-04,FPN,Whole Brain,0.2342411341272642
340,sub-04,CON,FPN,0.23073830418599994
341,sub-04,CON,SAN,0.23054757326987435
342,sub-04,CON,VAN,0.22304193365194583
343,sub-04,CON,DAN,0.2270182187804557
344,sub-04,CON,DMN,0.2194022526601293
345,sub-04,CON,Motor,0.22192993797576305
346,sub-04,CON,Aud.,0.2254044726808041
347,sub-04,CON,Vis.,0.22941000615354465
348,sub-04,CON,Subc.,0.24128278840710624
349,sub-04,CON,Whole Brain,0.23008548021120812
350,sub-04,SAN,FPN,0.23502659475782053
351,sub-04,SAN,CON,0.23054757326987438
352,sub-04,SAN,VAN,0.23239528227888198
353,sub-04,SAN,DAN,0.23528975730515095
354,sub-04,SAN,DMN,0.22570638539526489
355,sub-04,SAN,Motor,0.23225082657331997
356,sub-04,SAN,Aud.,0.23663685286325528
357,sub-04,SAN,Vis.,0.23607075608916345
358,sub-04,SAN,Subc.,0.2482278649148534
359,sub-04,SAN,Whole Brain,0.23659668508412943
360,sub-04,VAN,FPN,0.23645812535463606
361,sub-04,VAN,CON,0.22304193365194577
362,sub-04,VAN,SAN,0.232395282278882
363,sub-04,VAN,DAN,0.2353704917846006
364,sub-04,VAN,DMN,0.22314303092142435
365,sub-04,VAN,Motor,0.22987439939222143
366,sub-04,VAN,Aud.,0.22993527346762183
367,sub-04,VAN,Vis.,0.236352008458596
368,sub-04,VAN,Subc.,0.24470946360432813
369,sub-04,VAN,Whole Brain,0.2350030305338197
370,sub-04,DAN,FPN,0.23114726497522733
371,sub-04,DAN,CON,0.22701821878045564
372,sub-04,DAN,SAN,0.23528975730515095
373,sub-04,DAN,VAN,0.2353704917846006
374,sub-04,DAN,DMN,0.2231325078667432
375,sub-04,DAN,Motor,0.22629069986251035
376,sub-04,DAN,Aud.,0.2329628005051666
377,sub-04,DAN,Vis.,0.2316465641071795
378,sub-04,DAN,Subc.,0.24407718468058417
379,sub-04,DAN,Whole Brain,0.23306900068718073
380,sub-04,DMN,FPN,0.22541884802261392
381,sub-04,DMN,CON,0.21940225266012936
382,sub-04,DMN,SAN,0.22570638539526483
383,sub-04,DMN,VAN,0.22314303092142437
384,sub-04,DMN,DAN,0.22313250786674327
385,sub-04,DMN,Motor,0.22238342985076498
386,sub-04,DMN,Aud.,0.22592956757243776
387,sub-04,DMN,Vis.,0.2258288865843797
388,sub-04,DMN,Subc.,0.23606577875454918
389,sub-04,DMN,Whole Brain,0.22586312665513067
390,sub-04,Motor,FPN,0.22983174439446802
391,sub-04,Motor,CON,0.22192993797576305
392,sub-04,Motor,SAN,0.23225082657331997
393,sub-04,Motor,VAN,0.22987439939222135
394,sub-04,Motor,DAN,0.22629069986251035
395,sub-04,Motor,DMN,0.22238342985076498
396,sub-04,Motor,Aud.,0.2275013228563287
397,sub-04,Motor,Vis.,0.2292603636993381
398,sub-04,Motor,Subc.,0.23953930523893588
399,sub-04,Motor,Whole Brain,0.22999932102843862
400,sub-04,Aud.,FPN,0.23341129520790654
401,sub-04,Aud.,CON,0.2254044726808041
402,sub-04,Aud.,SAN,0.23663685286325525
403,sub-04,Aud.,VAN,0.22993527346762185
404,sub-04,Aud.,DAN,0.23296280050516666
405,sub-04,Aud.,DMN,0.22592956757243773
406,sub-04,Aud.,Motor,0.2275013228563287
407,sub-04,Aud.,Vis.,0.23037903511216398
408,sub-04,Aud.,Subc.,0.24404126753687053
409,sub-04,Aud.,Whole Brain,0.233195606184394
410,sub-04,Vis.,FPN,0.2336399727185127
411,sub-04,Vis.,CON,0.22941000615354465
412,sub-04,Vis.,SAN,0.23607075608916345
413,sub-04,Vis.,VAN,0.23635200845859602
414,sub-04,Vis.,DAN,0.23164656410717951
415,sub-04,Vis.,DMN,0.2258288865843797
416,sub-04,Vis.,Motor,0.2292603636993381
417,sub-04,Vis.,Aud.,0.23037903511216398
418,sub-04,Vis.,Subc.,0.2464954827574953
