,subject,net1,net2,MeanBVC
419,sub-04,Vis.,Whole Brain,0.23518612614619094
420,sub-04,Subc.,FPN,0.24272530048592444
421,sub-04,Subc.,CON,0.24128278840710624
422,sub-04,Subc.,SAN,0.2482278649148534
423,sub-04,Subc.,VAN,0.24470946360432813
424,sub-04,Subc.,DAN,0.24407718468058417
425,sub-04,Subc.,DMN,0.23606577875454918
426,sub-04,Subc.,Motor,0.23953930523893593
427,sub-04,Subc.,Aud.,0.24404126753687053
428,sub-04,Subc.,Vis.,0.2464954827574953
429,sub-04,Subc.,Whole Brain,0.24575171829143738
430,sub-04,Whole Brain,FPN,0.2342411341272642
431,sub-04,Whole Brain,CON,0.23008548021120806
432,sub-04,Whole Brain,SAN,0.23659668508412937
433,sub-04,Whole Brain,VAN,0.23500303053381974
434,sub-04,Whole Brain,DAN,0.23306900068718076
435,sub-04,Whole Brain,DMN,0.22586312665513067
436,sub-04,Whole Brain,Motor,0.22999932102843862
437,sub-04,Whole Brain,Aud.,0.233195606184394
438,sub-04,Whole Brain,Vis.,0.23518612614619094
439,sub-04,Whole Brain,Subc.,0.24575171829143735
440,sub-05,FPN,CON,0.32008938919470514
441,sub-05,FPN,SAN,0.2709157751575849
442,sub-05,FPN,VAN,0.2968806712784667
443,sub-05,FPN,DAN,0.29441771733778466
444,sub-05,FPN,DMN,0.29580303904897154
445,sub-05,FPN,Motor,0.33177094009342034
446,sub-05,FPN,Aud.,0.34301056045435435
447,sub-05,FPN,Vis.,0.3363626330570254
448,sub-05,FPN,Subc.,0.3034194823923065
449,sub-05,FPN,Whole Brain,0.3079990531813015
450,sub-05,CON,FPN,0.3200893891947052
451,sub-05,CON,SAN,0.33481570573080544
452,sub-05,CON,VAN,0.29910451233044233
453,sub-05,CON,DAN,0.3416953955829405
454,sub-05,CON,DMN,0.32931102717481425
455,sub-05,CON,Motor,0.3244584579418239
456,sub-05,CON,Aud.,0.28031222755885815
457,sub-05,CON,Vis.,0.33068216110730175
458,sub-05,CON,Subc.,0.2988314938729201
459,sub-05,CON,Whole Brain,0.3310963220998298
460,sub-05,SAN,FPN,0.2709157751575849
461,sub-05,SAN,CON,0.33481570573080544
462,sub-05,SAN,VAN,0.3197906026955408
463,sub-05,SAN,DAN,0.32170605990048445
464,sub-05,SAN,DMN,0.31546796556626483
465,sub-05,SAN,Motor,0.3358499625592093
466,sub-05,SAN,Aud.,0.3510703741606956
467,sub-05,SAN,Vis.,0.3542518168192319
468,sub-05,SAN,Subc.,0.3272241243443831
469,sub-05,SAN,Whole Brain,0.3256743973475373
470,sub-05,VAN,FPN,0.2968806712784667
471,sub-05,VAN,CON,0.29910451233044233
472,sub-05,VAN,SAN,0.3197906026955409
473,sub-05,VAN,DAN,0.32633052952555297
474,sub-05,VAN,DMN,0.3094928541590529
475,sub-05,VAN,Motor,0.3301104736329789
476,sub-05,VAN,Aud.,0.27242191625371237
477,sub-05,VAN,Vis.,0.3233177058953863
478,sub-05,VAN,Subc.,0.29334909993923164
479,sub-05,VAN,Whole Brain,0.3191416610427634
480,sub-05,DAN,FPN,0.29441771733778466
481,sub-05,DAN,CON,0.3416953955829405
482,sub-05,DAN,SAN,0.32170605990048445
483,sub-05,DAN,VAN,0.32633052952555297
484,sub-05,DAN,DMN,0.32753583228897853
485,sub-05,DAN,Motor,0.3145420305276448
486,sub-05,DAN,Aud.,0.33083666675790085
487,sub-05,DAN,Vis.,0.3186696680082518
488,sub-05,DAN,Subc.,0.33122490574579183
489,sub-05,DAN,Whole Brain,0.3219358075103277
490,sub-05,DMN,FPN,0.29580303904897154
491,sub-05,DMN,CON,0.32931102717481425
492,sub-05,DMN,SAN,0.31546796556626483
493,sub-05,DMN,VAN,0.3094928541590529
494,sub-05,DMN,DAN,0.3275358322889785
495,sub-05,DMN,Motor,0.34209388880610225
496,sub-05,DMN,Aud.,0.3159136284489704
497,sub-05,DMN,Vis.,0.32784039955951494
498,sub-05,DMN,Subc.,0.31085038770126366
499,sub-05,DMN,Whole Brain,0.3237291778353094
500,sub-05,Motor,FPN,0.3317709400934203
501,sub-05,Motor,CON,0.3244584579418239
502,sub-05,Motor,SAN,0.33584996255920924
503,sub-05,Motor,VAN,0.3301104736329789
504,sub-05,Motor,DAN,0.31454203052764473
505,sub-05,Motor,DMN,0.3420938888061022
506,sub-05,Motor,Aud.,0.2928634472120064
507,sub-05,Motor,Vis.,0.3187907438715605
508,sub-05,Motor,Subc.,0.3348444593641459
509,sub-05,Motor,Whole Brain,0.3252675831982273
510,sub-05,Aud.,FPN,0.34301056045435435
511,sub-05,Aud.,CON,0.28031222755885815
512,sub-05,Aud.,SAN,0.3510703741606956
513,sub-05,Aud.,VAN,0.2724219162537124
514,sub-05,Aud.,DAN,0.33083666675790085
515,sub-05,Aud.,DMN,0.3159136284489704
516,sub-05,Aud.,Motor,0.2928634472120064
517,sub-05,Aud.,Vis.,0.28824136300482367
518,sub-05,Aud.,Subc.,0.2800897897894688
519,sub-05,Aud.,Whole Brain,0.3132314924271059
520,sub-05,Vis.,FPN,0.3363626330570254
521,sub-05,Vis.,CON,0.33068216110730175
522,sub-05,Vis.,SAN,0.3542518168192319
523,sub-05,Vis.,VAN,0.3233177058953863
524,sub-05,Vis.,DAN,0.31866966800825175
525,sub-05,Vis.,DMN,0.32784039955951494
526,sub-05,Vis.,Motor,0.3187907438715605
527,sub-05,Vis.,Aud.,0.28824136300482367
528,sub-05,Vis.,Subc.,0.31371463608908773
529,sub-05,Vis.,Whole Brain,0.3208442954981939
530,sub-05,Subc.,FPN,0.3034194823923065
531,sub-05,Subc.,CON,0.2988314938729201
532,sub-05,Subc.,SAN,0.3272241243443831
533,sub-05,Subc.,VAN,0.29334909993923164
534,sub-05,Subc.,DAN,0.3312249057457918
535,sub-05,Subc.,DMN,0.31085038770126366
536,sub-05,Subc.,Motor,0.334844459364146
537,sub-05,Subc.,Aud.,0.2800897897894688
538,sub-05,Subc.,Vis.,0.31371463608908773
539,sub-05,Subc.,Whole Brain,0.31991775836859
540,sub-05,Whole Brain,FPN,0.3079990531813015
541,sub-05,Whole Brain,CON,0.33109632209982987
542,sub-05,Whole Brain,SAN,0.3256743973475372
543,sub-05,Whole Brain,VAN,0.31914166104276337
544,sub-05,Whole Brain,DAN,0.3219358075103277
545,sub-05,Whole Brain,DMN,0.3237291778353094
546,sub-05,Whole Brain,Motor,0.3252675831982273
547,sub-05,Whole Brain,Aud.,0.3132314924271059
548,sub-05,Whole Brain,Vis.,0.3208442954981939
549,sub-05,Whole Brain,Subc.,0.31991775836859
550,sub-06,FPN,CON,0.27442069643441525
551,sub-06,FPN,SAN,0.2843969674250986
552,sub-06,FPN,VAN,0.2799351519615804
553,sub-06,FPN,DAN,0.27905324932519393
554,sub-06,FPN,DMN,0.2750220642032203
555,sub-06,FPN,Motor,0.2788924973792978
556,sub-06,FPN,Aud.,0.28081714118817114
557,sub-06,FPN,Vis.,0.28303800689370306
558,sub-06,FPN,Subc.,0.28320989432981364
559,sub-06,FPN,Whole Brain,0.28020421976945786
560,sub-06,CON,FPN,0.27442069643441525
561,sub-06,CON,SAN,0.29236973088778384
562,sub-06,CON,VAN,0.2848607437110053
563,sub-06,CON,DAN,0.2837546794396293
564,sub-06,CON,DMN,0.27889423595142926
565,sub-06,CON,Motor,0.27541248743474933
566,sub-06,CON,Aud.,0.28707848641027356
567,sub-06,CON,Vis.,0.28042204300686346
568,sub-06,CON,Subc.,0.28183418829482204
569,sub-06,CON,Whole Brain,0.28225385091882405
570,sub-06,SAN,FPN,0.2843969674250986
571,sub-06,SAN,CON,0.29236973088778384
572,sub-06,SAN,VAN,0.28995983965243194
573,sub-06,SAN,DAN,0.2989585657287322
574,sub-06,SAN,DMN,0.2864287968084616
575,sub-06,SAN,Motor,0.29519408467399316
576,sub-06,SAN,Aud.,0.295440868418025
577,sub-06,SAN,Vis.,0.2973882753262795
578,sub-06,SAN,Subc.,0.2993369953719242
579,sub-06,SAN,Whole Brain,0.29417131700467364
580,sub-06,VAN,FPN,0.2799351519615804
581,sub-06,VAN,CON,0.2848607437110053
582,sub-06,VAN,SAN,0.28995983965243194
583,sub-06,VAN,DAN,0.2899819571800573
584,sub-06,VAN,DMN,0.2778936574372847
585,sub-06,VAN,Motor,0.2838639120870765
586,sub-06,VAN,Aud.,0.2828663197136503
587,sub-06,VAN,Vis.,0.28025865065683114
588,sub-06,VAN,Subc.,0.2799448680083079
589,sub-06,VAN,Whole Brain,0.28239805924094735
590,sub-06,DAN,FPN,0.279053249325194
591,sub-06,DAN,CON,0.2837546794396293
592,sub-06,DAN,SAN,0.2989585657287321
593,sub-06,DAN,VAN,0.2899819571800573
594,sub-06,DAN,DMN,0.28480786363012983
595,sub-06,DAN,Motor,0.28678674808131366
596,sub-06,DAN,Aud.,0.2906733285249567
597,sub-06,DAN,Vis.,0.2891170434922086
598,sub-06,DAN,Subc.,0.2988350453871006
599,sub-06,DAN,Whole Brain,0.289180450873049
600,sub-06,DMN,FPN,0.27502206420322034
601,sub-06,DMN,CON,0.27889423595142926
602,sub-06,DMN,SAN,0.2864287968084616
603,sub-06,DMN,VAN,0.2778936574372847
604,sub-06,DMN,DAN,0.28480786363012983
605,sub-06,DMN,Motor,0.28369239637591476
606,sub-06,DMN,Aud.,0.28365349784643734
607,sub-06,DMN,Vis.,0.28225695054743366
608,sub-06,DMN,Subc.,0.2843647823921413
609,sub-06,DMN,Whole Brain,0.2821804983886518
610,sub-06,Motor,FPN,0.2788924973792978
611,sub-06,Motor,CON,0.27541248743474933
612,sub-06,Motor,SAN,0.2951940846739932
613,sub-06,Motor,VAN,0.2838639120870765
614,sub-06,Motor,DAN,0.28678674808131366
615,sub-06,Motor,DMN,0.28369239637591476
616,sub-06,Motor,Aud.,0.28861512699519154
617,sub-06,Motor,Vis.,0.28337536842028743
618,sub-06,Motor,Subc.,0.28450236603598267
619,sub-06,Motor,Whole Brain,0.2852093349356512
620,sub-06,Aud.,FPN,0.28081714118817114
621,sub-06,Aud.,CON,0.28707848641027345
622,sub-06,Aud.,SAN,0.295440868418025
623,sub-06,Aud.,VAN,0.28286631971365017
624,sub-06,Aud.,DAN,0.2906733285249567
625,sub-06,Aud.,DMN,0.28365349784643734
626,sub-06,Aud.,Motor,0.28861512699519154
627,sub-06,Aud.,Vis.,0.28483212927259194
628,sub-06,Aud.,Subc.,0.28676179427154735
629,sub-06,Aud.,Whole Brain,0.28724098991770153
630,sub-06,Vis.,FPN,0.28303800689370306
631,sub-06,Vis.,CON,0.28042204300686346
632,sub-06,Vis.,SAN,0.2973882753262795
633,sub-06,Vis.,VAN,0.28025865065683114
634,sub-06,Vis.,DAN,0.2891170434922086
635,sub-06,Vis.,DMN,0.28225695054743366
636,sub-06,Vis.,Motor,0.28337536842028743
637,sub-06,Vis.,Aud.,0.28483212927259194
638,sub-06,Vis.,Subc.,0.2830688367718548
639,sub-06,Vis.,Whole Brain,0.28507166266584594
640,sub-06,Subc.,FPN,0.28320989432981364
641,sub-06,Subc.,CON,0.28183418829482204
642,sub-06,Subc.,SAN,0.29933699537192426
643,sub-06,Subc.,VAN,0.2799448680083079
644,sub-06,Subc.,DAN,0.2988350453871006
645,sub-06,Subc.,DMN,0.2843647823921413
646,sub-06,Subc.,Motor,0.28450236603598267
647,sub-06,Subc.,Aud.,0.28676179427154735
648,sub-06,Subc.,Vis.,0.2830688367718548
649,sub-06,Subc.,Whole Brain,0.2872821467158993
650,sub-06,Whole Brain,FPN,0.28020421976945786
651,sub-06,Whole Brain,CON,0.28225385091882405
652,sub-06,Whole Brain,SAN,0.29417131700467364
653,sub-06,Whole Brain,VAN,0.2823980592409473
654,sub-06,Whole Brain,DAN,0.2891804508730489
655,sub-06,Whole Brain,DMN,0.2821804983886518
656,sub-06,Whole Brain,Motor,0.2852093349356512
657,sub-06,Whole Brain,Aud.,0.28724098991770153
658,sub-06,Whole Brain,Vis.,0.285071662665846
659,sub-06,Whole Brain,Subc.,0.2872821467158993
660,sub-09,FPN,CON,0.29996174087233435
661,sub-09,FPN,SAN,0.308612238164234
662,sub-09,FPN,VAN,0.31296551756681407
663,sub-09,FPN,DAN,0.305796919163516
664,sub-09,FPN,DMN,0.2991543554738988
665,sub-09,FPN,Motor,0.2988961168300145
666,sub-09,FPN,Aud.,0.31340886450922734
667,sub-09,FPN,Vis.,0.3017524592967115
668,sub-09,FPN,Subc.,0.30610810889579815
669,sub-09,FPN,Whole Brain,0.30331895783430995
670,sub-09,CON,FPN,0.29996174087233424
671,sub-09,CON,SAN,0.3034861963639199
672,sub-09,CON,VAN,0.2975795592821471
673,sub-09,CON,DAN,0.30220484629073435
674,sub-09,CON,DMN,0.29444188471698435
675,sub-09,CON,Motor,0.29488604109276123
676,sub-09,CON,Aud.,0.3016342520967692
677,sub-09,CON,Vis.,0.29802858279689987
678,sub-09,CON,Subc.,0.3069597835496968
679,sub-09,CON,Whole Brain,0.299881945612134
680,sub-09,SAN,FPN,0.30861223816423394
681,sub-09,SAN,CON,0.3034861963639199
682,sub-09,SAN,VAN,0.30893923488094105
683,sub-09,SAN,DAN,0.31468471923803726
684,sub-09,SAN,DMN,0.3079664866092543
685,sub-09,SAN,Motor,0.30439833939446764
686,sub-09,SAN,Aud.,0.31951221716346306
687,sub-09,SAN,Vis.,0.3140679535913619
688,sub-09,SAN,Subc.,0.3171409622938677
689,sub-09,SAN,Whole Brain,0.3127119620280722
690,sub-09,VAN,FPN,0.31296551756681407
691,sub-09,VAN,CON,0.2975795592821471
692,sub-09,VAN,SAN,0.30893923488094116
693,sub-09,VAN,DAN,0.3205924466786479
694,sub-09,VAN,DMN,0.30179343550608206
695,sub-09,VAN,Motor,0.3122263514816856
696,sub-09,VAN,Aud.,0.3047270972941306
697,sub-09,VAN,Vis.,0.3119645049791283
698,sub-09,VAN,Subc.,0.3113534308894839
699,sub-09,VAN,Whole Brain,0.31115898858054725
700,sub-09,DAN,FPN,0.305796919163516
701,sub-09,DAN,CON,0.30220484629073435
702,sub-09,DAN,SAN,0.31468471923803726
703,sub-09,DAN,VAN,0.3205924466786479
704,sub-09,DAN,DMN,0.30669045575587633
705,sub-09,DAN,Motor,0.30700210288091845
706,sub-09,DAN,Aud.,0.3189882743243328
707,sub-09,DAN,Vis.,0.31072898753888295
708,sub-09,DAN,Subc.,0.319707761907551
709,sub-09,DAN,Whole Brain,0.31096510191943905
710,sub-09,DMN,FPN,0.2991543554738988
711,sub-09,DMN,CON,0.29444188471698435
712,sub-09,DMN,SAN,0.3079664866092543
713,sub-09,DMN,VAN,0.3017934355060821
714,sub-09,DMN,DAN,0.30669045575587633
715,sub-09,DMN,Motor,0.3045743818957483
716,sub-09,DMN,Aud.,0.3070410815426893
717,sub-09,DMN,Vis.,0.3024678484122419
718,sub-09,DMN,Subc.,0.3061182218047683
719,sub-09,DMN,Whole Brain,0.3026409703916062
720,sub-09,Motor,FPN,0.29889611683001455
721,sub-09,Motor,CON,0.29488604109276123
722,sub-09,Motor,SAN,0.30439833939446764
723,sub-09,Motor,VAN,0.3122263514816856
724,sub-09,Motor,DAN,0.30700210288091845
725,sub-09,Motor,DMN,0.3045743818957483
726,sub-09,Motor,Aud.,0.3040248405016183
727,sub-09,Motor,Vis.,0.2993083843077908
728,sub-09,Motor,Subc.,0.30768264708290777
729,sub-09,Motor,Whole Brain,0.3022470358936033
730,sub-09,Aud.,FPN,0.31340886450922734
731,sub-09,Aud.,CON,0.30163425209676925
732,sub-09,Aud.,SAN,0.319512217163463
733,sub-09,Aud.,VAN,0.30472709729413056
734,sub-09,Aud.,DAN,0.3189882743243328
735,sub-09,Aud.,DMN,0.30704108154268916
736,sub-09,Aud.,Motor,0.3040248405016183
737,sub-09,Aud.,Vis.,0.31088053344508193
738,sub-09,Aud.,Subc.,0.30977291681938063
739,sub-09,Aud.,Whole Brain,0.31041558863834245
740,sub-09,Vis.,FPN,0.3017524592967115
741,sub-09,Vis.,CON,0.29802858279689987
742,sub-09,Vis.,SAN,0.3140679535913619
743,sub-09,Vis.,VAN,0.3119645049791283
744,sub-09,Vis.,DAN,0.3107289875388829
745,sub-09,Vis.,DMN,0.3024678484122419
746,sub-09,Vis.,Motor,0.2993083843077908
747,sub-09,Vis.,Aud.,0.31088053344508193
748,sub-09,Vis.,Subc.,0.31116294615466095
749,sub-09,Vis.,Whole Brain,0.306730996115162
750,sub-09,Subc.,FPN,0.3061081088957982
751,sub-09,Subc.,CON,0.3069597835496968
752,sub-09,Subc.,SAN,0.31714096229386773
753,sub-09,Subc.,VAN,0.3113534308894839
754,sub-09,Subc.,DAN,0.31970776190755107
755,sub-09,Subc.,DMN,0.3061182218047683
756,sub-09,Subc.,Motor,0.3076826470829078
757,sub-09,Subc.,Aud.,0.3097729168193807
758,sub-09,Subc.,Vis.,0.31116294615466095
759,sub-09,Subc.,Whole Brain,0.31198350945576414
760,sub-09,Whole Brain,FPN,0.3033189578343099
761,sub-09,Whole Brain,CON,0.299881945612134
762,sub-09,Whole Brain,SAN,0.3127119620280723
763,sub-09,Whole Brain,VAN,0.3111589885805472
764,sub-09,Whole Brain,DAN,0.3109651019194391
765,sub-09,Whole Brain,DMN,0.3026409703916062
766,sub-09,Whole Brain,Motor,0.3022470358936033
767,sub-09,Whole Brain,Aud.,0.3104155886383424
768,sub-09,Whole Brain,Vis.,0.306730996115162
769,sub-09,Whole Brain,Subc.,0.31198350945576414
770,sub-10,FPN,CON,0.2916422698709583
771,sub-10,FPN,SAN,0.25349871619668496
772,sub-10,FPN,VAN,0.2938050995188363
773,sub-10,FPN,DAN,0.2771155488224865
774,sub-10,FPN,DMN,0.2796847195819374
775,sub-10,FPN,Motor,0.28546491271544006
776,sub-10,FPN,Aud.,0.2984245969301997
777,sub-10,FPN,Vis.,0.3026465430179428
778,sub-10,FPN,Subc.,0.28718504153371394
779,sub-10,FPN,Whole Brain,0.28391003861704506
780,sub-10,CON,FPN,0.29164226987095837
781,sub-10,CON,SAN,0.2650438984006983
782,sub-10,CON,VAN,0.2814956236977593
783,sub-10,CON,DAN,0.3102626792949272
784,sub-10,CON,DMN,0.31326073971161816
785,sub-10,CON,Motor,0.27383849191009263
786,sub-10,CON,Aud.,0.2653848050220734
787,sub-10,CON,Vis.,0.31765719353552635
788,sub-10,CON,Subc.,0.2852769682669128
789,sub-10,CON,Whole Brain,0.29848208569275414
790,sub-10,SAN,FPN,0.25349871619668496
791,sub-10,SAN,CON,0.26504389840069836
792,sub-10,SAN,VAN,0.28137432220775566
793,sub-10,SAN,DAN,0.3053190424831469
794,sub-10,SAN,DMN,0.28872879832570864
795,sub-10,SAN,Motor,0.29441160980636394
796,sub-10,SAN,Aud.,0.30065580919643525
797,sub-10,SAN,Vis.,0.3135394600669026
798,sub-10,SAN,Subc.,0.28904122934122556
799,sub-10,SAN,Whole Brain,0.29189828462728357
800,sub-10,VAN,FPN,0.29380509951883627
801,sub-10,VAN,CON,0.2814956236977593
802,sub-10,VAN,SAN,0.2813743222077556
803,sub-10,VAN,DAN,0.3464696831099729
804,sub-10,VAN,DMN,0.2893693486361837
805,sub-10,VAN,Motor,0.31119319343191754
806,sub-10,VAN,Aud.,0.2517448486658871
807,sub-10,VAN,Vis.,0.33224556188312065
808,sub-10,VAN,Subc.,0.29405329552230514
809,sub-10,VAN,Whole Brain,0.30235875989817745
810,sub-10,DAN,FPN,0.2771155488224865
811,sub-10,DAN,CON,0.3102626792949272
812,sub-10,DAN,SAN,0.30531904248314695
813,sub-10,DAN,VAN,0.3464696831099729
814,sub-10,DAN,DMN,0.3119864948690993
815,sub-10,DAN,Motor,0.27426130378353675
816,sub-10,DAN,Aud.,0.3070949349211909
817,sub-10,DAN,Vis.,0.29228732375360783
818,sub-10,DAN,Subc.,0.3019255576232669
819,sub-10,DAN,Whole Brain,0.29887142054905685
820,sub-10,DMN,FPN,0.2796847195819374
821,sub-10,DMN,CON,0.31326073971161816
822,sub-10,DMN,SAN,0.28872879832570864
823,sub-10,DMN,VAN,0.2893693486361837
824,sub-10,DMN,DAN,0.31198649486909924
825,sub-10,DMN,Motor,0.3080466619228836
826,sub-10,DMN,Aud.,0.3030164931109222
827,sub-10,DMN,Vis.,0.3069247583478448
828,sub-10,DMN,Subc.,0.29263755642807776
829,sub-10,DMN,Whole Brain,0.29690964347139603
830,sub-10,Motor,FPN,0.2854649127154401
831,sub-10,Motor,CON,0.27383849191009263
832,sub-10,Motor,SAN,0.29441160980636394
833,sub-10,Motor,VAN,0.3111931934319176
