,subject,net1,net2,MeanBVC
834,sub-10,Motor,DAN,0.27426130378353675
835,sub-10,Motor,DMN,0.3080466619228836
836,sub-10,Motor,Aud.,0.257333350149236
837,sub-10,Motor,Vis.,0.2992733121527021
838,sub-10,Motor,Subc.,0.28502541386397
839,sub-10,Motor,Whole Brain,0.29104165546076805
840,sub-10,Aud.,FPN,0.2984245969301996
841,sub-10,Aud.,CON,0.2653848050220734
842,sub-10,Aud.,SAN,0.30065580919643525
843,sub-10,Aud.,VAN,0.2517448486658871
844,sub-10,Aud.,DAN,0.3070949349211909
845,sub-10,Aud.,DMN,0.3030164931109222
846,sub-10,Aud.,Motor,0.257333350149236
847,sub-10,Aud.,Vis.,0.3070568760332646
848,sub-10,Aud.,Subc.,0.2782487009569368
849,sub-10,Aud.,Whole Brain,0.29036158599326056
850,sub-10,Vis.,FPN,0.3026465430179428
851,sub-10,Vis.,CON,0.31765719353552635
852,sub-10,Vis.,SAN,0.3135394600669026
853,sub-10,Vis.,VAN,0.3322455618831207
854,sub-10,Vis.,DAN,0.29228732375360783
855,sub-10,Vis.,DMN,0.3069247583478448
856,sub-10,Vis.,Motor,0.29927331215270214
857,sub-10,Vis.,Aud.,0.3070568760332646
858,sub-10,Vis.,Subc.,0.29758406654397157
859,sub-10,Vis.,Whole Brain,0.2963904054870057
860,sub-10,Subc.,FPN,0.28718504153371394
861,sub-10,Subc.,CON,0.2852769682669128
862,sub-10,Subc.,SAN,0.28904122934122556
863,sub-10,Subc.,VAN,0.2940532955223051
864,sub-10,Subc.,DAN,0.3019255576232669
865,sub-10,Subc.,DMN,0.2926375564280778
866,sub-10,Subc.,Motor,0.28502541386397007
867,sub-10,Subc.,Aud.,0.2782487009569368
868,sub-10,Subc.,Vis.,0.29758406654397157
869,sub-10,Subc.,Whole Brain,0.2920311633798487
870,sub-10,Whole Brain,FPN,0.28391003861704506
871,sub-10,Whole Brain,CON,0.29848208569275414
872,sub-10,Whole Brain,SAN,0.29189828462728357
873,sub-10,Whole Brain,VAN,0.30235875989817745
874,sub-10,Whole Brain,DAN,0.29887142054905685
875,sub-10,Whole Brain,DMN,0.29690964347139603
876,sub-10,Whole Brain,Motor,0.2910416554607681
877,sub-10,Whole Brain,Aud.,0.2903615859932605
878,sub-10,Whole Brain,Vis.,0.2963904054870057
879,sub-10,Whole Brain,Subc.,0.2920311633798487
880,sub-14,FPN,CON,0.2891940419508476
881,sub-14,FPN,SAN,0.2607880729095211
882,sub-14,FPN,VAN,0.29370084992956125
883,sub-14,FPN,DAN,0.29584950302437996
884,sub-14,FPN,DMN,0.29056498982472845
885,sub-14,FPN,Motor,0.2839350046170271
886,sub-14,FPN,Aud.,0.2912365779547799
887,sub-14,FPN,Vis.,0.296495013779306
888,sub-14,FPN,Subc.,0.30119947033073086
889,sub-14,FPN,Whole Brain,0.29299852151253125
890,sub-14,CON,FPN,0.2891940419508476
891,sub-14,CON,SAN,0.2797916567987546
892,sub-14,CON,VAN,0.29008809415062053
893,sub-14,CON,DAN,0.3205325761412117
894,sub-14,CON,DMN,0.31950429772004996
895,sub-14,CON,Motor,0.27766012393032374
896,sub-14,CON,Aud.,0.26086020762350204
897,sub-14,CON,Vis.,0.31605714700459897
898,sub-14,CON,Subc.,0.30737673560568507
899,sub-14,CON,Whole Brain,0.30751918266728634
900,sub-14,SAN,FPN,0.2607880729095211
901,sub-14,SAN,CON,0.2797916567987546
902,sub-14,SAN,VAN,0.29691641856099077
903,sub-14,SAN,DAN,0.3204580234013095
904,sub-14,SAN,DMN,0.3006087469967294
905,sub-14,SAN,Motor,0.2958407157587838
906,sub-14,SAN,Aud.,0.2958701321646888
907,sub-14,SAN,Vis.,0.31707473016006227
908,sub-14,SAN,Subc.,0.3039535047833501
909,sub-14,SAN,Whole Brain,0.30396809006597014
910,sub-14,VAN,FPN,0.2937008499295613
911,sub-14,VAN,CON,0.2900880941506205
912,sub-14,VAN,SAN,0.29691641856099077
913,sub-14,VAN,DAN,0.31471271208142054
914,sub-14,VAN,DMN,0.3002420405866009
915,sub-14,VAN,Motor,0.29467049132038514
916,sub-14,VAN,Aud.,0.2681510870805344
917,sub-14,VAN,Vis.,0.33091763756359116
918,sub-14,VAN,Subc.,0.31754424000937637
919,sub-14,VAN,Whole Brain,0.3078191353516781
920,sub-14,DAN,FPN,0.29584950302437996
921,sub-14,DAN,CON,0.32053257614121167
922,sub-14,DAN,SAN,0.3204580234013096
923,sub-14,DAN,VAN,0.31471271208142054
924,sub-14,DAN,DMN,0.3109852026691939
925,sub-14,DAN,Motor,0.2688092003366566
926,sub-14,DAN,Aud.,0.29099939897294524
927,sub-14,DAN,Vis.,0.2792382525987985
928,sub-14,DAN,Subc.,0.3279360880006759
929,sub-14,DAN,Whole Brain,0.30228617821363823
930,sub-14,DMN,FPN,0.2905649898247285
931,sub-14,DMN,CON,0.31950429772004996
932,sub-14,DMN,SAN,0.3006087469967294
933,sub-14,DMN,VAN,0.3002420405866009
934,sub-14,DMN,DAN,0.3109852026691939
935,sub-14,DMN,Motor,0.3016787936241102
936,sub-14,DMN,Aud.,0.2979932336635716
937,sub-14,DMN,Vis.,0.31152534114338365
938,sub-14,DMN,Subc.,0.31442971176700335
939,sub-14,DMN,Whole Brain,0.3069965468824915
940,sub-14,Motor,FPN,0.2839350046170271
941,sub-14,Motor,CON,0.27766012393032374
942,sub-14,Motor,SAN,0.2958407157587838
943,sub-14,Motor,VAN,0.2946704913203852
944,sub-14,Motor,DAN,0.2688092003366567
945,sub-14,Motor,DMN,0.3016787936241102
946,sub-14,Motor,Aud.,0.24956234468202573
947,sub-14,Motor,Vis.,0.27771196104361334
948,sub-14,Motor,Subc.,0.30098544856637544
949,sub-14,Motor,Whole Brain,0.2859230755916086
950,sub-14,Aud.,FPN,0.2912365779547799
951,sub-14,Aud.,CON,0.260860207623502
952,sub-14,Aud.,SAN,0.2958701321646888
953,sub-14,Aud.,VAN,0.2681510870805344
954,sub-14,Aud.,DAN,0.2909993989729453
955,sub-14,Aud.,DMN,0.2979932336635716
956,sub-14,Aud.,Motor,0.24956234468202568
957,sub-14,Aud.,Vis.,0.29513981860331423
958,sub-14,Aud.,Subc.,0.2994409045138965
959,sub-14,Aud.,Whole Brain,0.2883338172467903
960,sub-14,Vis.,FPN,0.296495013779306
961,sub-14,Vis.,CON,0.31605714700459897
962,sub-14,Vis.,SAN,0.3170747301600622
963,sub-14,Vis.,VAN,0.33091763756359116
964,sub-14,Vis.,DAN,0.2792382525987984
965,sub-14,Vis.,DMN,0.31152534114338365
966,sub-14,Vis.,Motor,0.27771196104361334
967,sub-14,Vis.,Aud.,0.29513981860331423
968,sub-14,Vis.,Subc.,0.3245845599560188
969,sub-14,Vis.,Whole Brain,0.29612124614743385
970,sub-14,Subc.,FPN,0.30119947033073086
971,sub-14,Subc.,CON,0.307376735605685
972,sub-14,Subc.,SAN,0.3039535047833501
973,sub-14,Subc.,VAN,0.31754424000937637
974,sub-14,Subc.,DAN,0.32793608800067586
975,sub-14,Subc.,DMN,0.31442971176700335
976,sub-14,Subc.,Motor,0.30098544856637544
977,sub-14,Subc.,Aud.,0.29944090451389643
978,sub-14,Subc.,Vis.,0.32458455995601876
979,sub-14,Subc.,Whole Brain,0.31741086097977944
980,sub-14,Whole Brain,FPN,0.29299852151253125
981,sub-14,Whole Brain,CON,0.30751918266728634
982,sub-14,Whole Brain,SAN,0.3039680900659702
983,sub-14,Whole Brain,VAN,0.3078191353516781
984,sub-14,Whole Brain,DAN,0.3022861782136383
985,sub-14,Whole Brain,DMN,0.30699654688249156
986,sub-14,Whole Brain,Motor,0.2859230755916086
987,sub-14,Whole Brain,Aud.,0.2883338172467903
988,sub-14,Whole Brain,Vis.,0.29612124614743374
989,sub-14,Whole Brain,Subc.,0.31741086097977944
990,sub-15,FPN,CON,0.2936775770407302
991,sub-15,FPN,SAN,0.2988981542469657
992,sub-15,FPN,VAN,0.3013576585569806
993,sub-15,FPN,DAN,0.3001594819721037
994,sub-15,FPN,DMN,0.29448909785840843
995,sub-15,FPN,Motor,0.2895400488570504
996,sub-15,FPN,Aud.,0.3130283040046606
997,sub-15,FPN,Vis.,0.2961495640868835
998,sub-15,FPN,Subc.,0.3022096326595239
999,sub-15,FPN,Whole Brain,0.29780205822121447
1000,sub-15,CON,FPN,0.2936775770407302
1001,sub-15,CON,SAN,0.2850419766564002
1002,sub-15,CON,VAN,0.2899557038716499
1003,sub-15,CON,DAN,0.2935957653567773
1004,sub-15,CON,DMN,0.2846030824821712
1005,sub-15,CON,Motor,0.28470734672795345
1006,sub-15,CON,Aud.,0.3021154946908279
1007,sub-15,CON,Vis.,0.2864359544417406
1008,sub-15,CON,Subc.,0.29482580464838254
1009,sub-15,CON,Whole Brain,0.2901794544410034
1010,sub-15,SAN,FPN,0.29889815424696564
1011,sub-15,SAN,CON,0.2850419766564002
1012,sub-15,SAN,VAN,0.2933543985227747
1013,sub-15,SAN,DAN,0.30137309517973865
1014,sub-15,SAN,DMN,0.29307717398520106
1015,sub-15,SAN,Motor,0.2942265335337543
1016,sub-15,SAN,Aud.,0.31224560545682195
1017,sub-15,SAN,Vis.,0.2971271250155214
1018,sub-15,SAN,Subc.,0.30020162672774625
1019,sub-15,SAN,Whole Brain,0.2978212868995098
1020,sub-15,VAN,FPN,0.3013576585569806
1021,sub-15,VAN,CON,0.2899557038716498
1022,sub-15,VAN,SAN,0.2933543985227747
1023,sub-15,VAN,DAN,0.3117115797362996
1024,sub-15,VAN,DMN,0.294326285410038
1025,sub-15,VAN,Motor,0.2946024335894376
1026,sub-15,VAN,Aud.,0.31422704761747156
1027,sub-15,VAN,Vis.,0.3023501656281714
1028,sub-15,VAN,Subc.,0.3064301901236074
1029,sub-15,VAN,Whole Brain,0.301609008585949
1030,sub-15,DAN,FPN,0.3001594819721037
1031,sub-15,DAN,CON,0.2935957653567772
1032,sub-15,DAN,SAN,0.3013730951797386
1033,sub-15,DAN,VAN,0.3117115797362996
1034,sub-15,DAN,DMN,0.2981539148393014
1035,sub-15,DAN,Motor,0.2925687498587208
1036,sub-15,DAN,Aud.,0.316345156465328
1037,sub-15,DAN,Vis.,0.29983986261079115
1038,sub-15,DAN,Subc.,0.308080986405997
1039,sub-15,DAN,Whole Brain,0.30146555630266386
1040,sub-15,DMN,FPN,0.29448909785840843
1041,sub-15,DMN,CON,0.2846030824821712
1042,sub-15,DMN,SAN,0.29307717398520106
1043,sub-15,DMN,VAN,0.294326285410038
1044,sub-15,DMN,DAN,0.2981539148393014
1045,sub-15,DMN,Motor,0.2891394664863967
1046,sub-15,DMN,Aud.,0.30684748930504663
1047,sub-15,DMN,Vis.,0.29305205962780273
1048,sub-15,DMN,Subc.,0.298793128414467
1049,sub-15,DMN,Whole Brain,0.2947113004625404
1050,sub-15,Motor,FPN,0.2895400488570504
1051,sub-15,Motor,CON,0.28470734672795345
1052,sub-15,Motor,SAN,0.2942265335337542
1053,sub-15,Motor,VAN,0.29460243358943755
1054,sub-15,Motor,DAN,0.29256874985872083
1055,sub-15,Motor,DMN,0.2891394664863967
1056,sub-15,Motor,Aud.,0.30389012984456454
1057,sub-15,Motor,Vis.,0.2844859263904452
1058,sub-15,Motor,Subc.,0.29673925377586957
1059,sub-15,Motor,Whole Brain,0.29056276416615323
1060,sub-15,Aud.,FPN,0.31302830400466064
1061,sub-15,Aud.,CON,0.3021154946908279
1062,sub-15,Aud.,SAN,0.31224560545682195
1063,sub-15,Aud.,VAN,0.31422704761747156
1064,sub-15,Aud.,DAN,0.316345156465328
1065,sub-15,Aud.,DMN,0.3068474893050467
1066,sub-15,Aud.,Motor,0.30389012984456454
1067,sub-15,Aud.,Vis.,0.30495607975393857
1068,sub-15,Aud.,Subc.,0.3121708960633722
1069,sub-15,Aud.,Whole Brain,0.3090596253114105
1070,sub-15,Vis.,FPN,0.2961495640868835
1071,sub-15,Vis.,CON,0.2864359544417406
1072,sub-15,Vis.,SAN,0.29712712501552135
1073,sub-15,Vis.,VAN,0.3023501656281714
1074,sub-15,Vis.,DAN,0.29983986261079115
1075,sub-15,Vis.,DMN,0.29305205962780273
1076,sub-15,Vis.,Motor,0.2844859263904452
1077,sub-15,Vis.,Aud.,0.30495607975393857
1078,sub-15,Vis.,Subc.,0.30198171668659657
1079,sub-15,Vis.,Whole Brain,0.2960966445608325
1080,sub-15,Subc.,FPN,0.30220963265952383
1081,sub-15,Subc.,CON,0.29482580464838254
1082,sub-15,Subc.,SAN,0.30020162672774625
1083,sub-15,Subc.,VAN,0.3064301901236074
1084,sub-15,Subc.,DAN,0.308080986405997
1085,sub-15,Subc.,DMN,0.298793128414467
1086,sub-15,Subc.,Motor,0.2967392537758695
1087,sub-15,Subc.,Aud.,0.3121708960633722
1088,sub-15,Subc.,Vis.,0.30198171668659657
1089,sub-15,Subc.,Whole Brain,0.30331307545183933
1090,sub-15,Whole Brain,FPN,0.2978020582212145
1091,sub-15,Whole Brain,CON,0.2901794544410034
1092,sub-15,Whole Brain,SAN,0.29782128689950976
1093,sub-15,Whole Brain,VAN,0.301609008585949
1094,sub-15,Whole Brain,DAN,0.30146555630266386
1095,sub-15,Whole Brain,DMN,0.2947113004625405
1096,sub-15,Whole Brain,Motor,0.2905627641661533
1097,sub-15,Whole Brain,Aud.,0.30905962531141046
1098,sub-15,Whole Brain,Vis.,0.29609664456083246
1099,sub-15,Whole Brain,Subc.,0.30331307545183933
1100,sub-16,FPN,CON,0.2812389356836717
1101,sub-16,FPN,SAN,0.24579046003779872
1102,sub-16,FPN,VAN,0.2766941742829465
1103,sub-16,FPN,DAN,0.26823338673951536
1104,sub-16,FPN,DMN,0.28536303837321114
1105,sub-16,FPN,Motor,0.2902017527585418
1106,sub-16,FPN,Aud.,0.28273126180616753
1107,sub-16,FPN,Vis.,0.29011430193475596
1108,sub-16,FPN,Subc.,0.27847499773759554
1109,sub-16,FPN,Whole Brain,0.28081218608360425
1110,sub-16,CON,FPN,0.2812389356836717
1111,sub-16,CON,SAN,0.2620209845075794
1112,sub-16,CON,VAN,0.27778136106972606
1113,sub-16,CON,DAN,0.2999269140507706
1114,sub-16,CON,DMN,0.3031745506347652
1115,sub-16,CON,Motor,0.2744766958291177
1116,sub-16,CON,Aud.,0.2501227018901939
1117,sub-16,CON,Vis.,0.3033548035140765
1118,sub-16,CON,Subc.,0.2770726018412722
1119,sub-16,CON,Whole Brain,0.2935896830398267
1120,sub-16,SAN,FPN,0.24579046003779875
1121,sub-16,SAN,CON,0.2620209845075794
1122,sub-16,SAN,VAN,0.268060983095025
1123,sub-16,SAN,DAN,0.2824742978647288
1124,sub-16,SAN,DMN,0.2820464809702764
1125,sub-16,SAN,Motor,0.2799706467758496
1126,sub-16,SAN,Aud.,0.2726143853171843
1127,sub-16,SAN,Vis.,0.2980774320083709
1128,sub-16,SAN,Subc.,0.272484853749097
1129,sub-16,SAN,Whole Brain,0.27943845346542373
1130,sub-16,VAN,FPN,0.2766941742829465
1131,sub-16,VAN,CON,0.277781361069726
1132,sub-16,VAN,SAN,0.2680609830950251
1133,sub-16,VAN,DAN,0.2999178271138111
1134,sub-16,VAN,DMN,0.2833403508025377
1135,sub-16,VAN,Motor,0.30686510008382645
1136,sub-16,VAN,Aud.,0.24716708841184912
1137,sub-16,VAN,Vis.,0.3086873212673239
1138,sub-16,VAN,Subc.,0.2860490212593072
1139,sub-16,VAN,Whole Brain,0.291286637820502
1140,sub-16,DAN,FPN,0.2682333867395154
1141,sub-16,DAN,CON,0.2999269140507706
1142,sub-16,DAN,SAN,0.28247429786472866
1143,sub-16,DAN,VAN,0.2999178271138111
1144,sub-16,DAN,DMN,0.29841905395708584
1145,sub-16,DAN,Motor,0.28794287446275746
1146,sub-16,DAN,Aud.,0.2866926814748171
1147,sub-16,DAN,Vis.,0.2637625927342392
1148,sub-16,DAN,Subc.,0.29019322402339626
1149,sub-16,DAN,Whole Brain,0.2854528962881261
1150,sub-16,DMN,FPN,0.28536303837321114
1151,sub-16,DMN,CON,0.3031745506347653
1152,sub-16,DMN,SAN,0.28204648097027646
1153,sub-16,DMN,VAN,0.2833403508025377
1154,sub-16,DMN,DAN,0.29841905395708584
1155,sub-16,DMN,Motor,0.305708160262734
1156,sub-16,DMN,Aud.,0.28582854636635147
1157,sub-16,DMN,Vis.,0.29756478751764737
1158,sub-16,DMN,Subc.,0.2904588261171212
1159,sub-16,DMN,Whole Brain,0.2960903137402189
1160,sub-16,Motor,FPN,0.29020175275854176
1161,sub-16,Motor,CON,0.27447669582911777
1162,sub-16,Motor,SAN,0.27997064677584965
1163,sub-16,Motor,VAN,0.30686510008382645
1164,sub-16,Motor,DAN,0.28794287446275746
1165,sub-16,Motor,DMN,0.305708160262734
1166,sub-16,Motor,Aud.,0.2423282983365837
1167,sub-16,Motor,Vis.,0.2955778118640986
1168,sub-16,Motor,Subc.,0.27944891140887596
1169,sub-16,Motor,Whole Brain,0.2896455945731762
1170,sub-16,Aud.,FPN,0.28273126180616753
1171,sub-16,Aud.,CON,0.250122701890194
1172,sub-16,Aud.,SAN,0.2726143853171843
1173,sub-16,Aud.,VAN,0.24716708841184912
1174,sub-16,Aud.,DAN,0.2866926814748171
1175,sub-16,Aud.,DMN,0.28582854636635147
1176,sub-16,Aud.,Motor,0.24232829833658373
1177,sub-16,Aud.,Vis.,0.2880918677631526
1178,sub-16,Aud.,Subc.,0.26043630590920036
1179,sub-16,Aud.,Whole Brain,0.27576094702595705
1180,sub-16,Vis.,FPN,0.29011430193475596
1181,sub-16,Vis.,CON,0.30335480351407645
1182,sub-16,Vis.,SAN,0.29807743200837084
1183,sub-16,Vis.,VAN,0.3086873212673239
1184,sub-16,Vis.,DAN,0.2637625927342392
1185,sub-16,Vis.,DMN,0.29756478751764737
1186,sub-16,Vis.,Motor,0.2955778118640986
1187,sub-16,Vis.,Aud.,0.2880918677631526
1188,sub-16,Vis.,Subc.,0.2856821469681872
1189,sub-16,Vis.,Whole Brain,0.28491123680544345
1190,sub-16,Subc.,FPN,0.27847499773759554
1191,sub-16,Subc.,CON,0.27707260184127214
1192,sub-16,Subc.,SAN,0.2724848537490969
1193,sub-16,Subc.,VAN,0.2860490212593072
1194,sub-16,Subc.,DAN,0.29019322402339626
1195,sub-16,Subc.,DMN,0.2904588261171212
1196,sub-16,Subc.,Motor,0.27944891140887596
1197,sub-16,Subc.,Aud.,0.26043630590920036
1198,sub-16,Subc.,Vis.,0.2856821469681872
1199,sub-16,Subc.,Whole Brain,0.28701246388470975
1200,sub-16,Whole Brain,FPN,0.28081218608360425
1201,sub-16,Whole Brain,CON,0.2935896830398267
1202,sub-16,Whole Brain,SAN,0.27943845346542373
1203,sub-16,Whole Brain,VAN,0.291286637820502
1204,sub-16,Whole Brain,DAN,0.2854528962881261
1205,sub-16,Whole Brain,DMN,0.2960903137402189
1206,sub-16,Whole Brain,Motor,0.2896455945731761
1207,sub-16,Whole Brain,Aud.,0.27576094702595705
1208,sub-16,Whole Brain,Vis.,0.2849112368054435
1209,sub-16,Whole Brain,Subc.,0.28701246388470975
1210,sub-17,FPN,CON,0.30702114041044776
1211,sub-17,FPN,SAN,0.2909810842077111
1212,sub-17,FPN,VAN,0.3075484484428901
1213,sub-17,FPN,DAN,0.3089037628158034
1214,sub-17,FPN,DMN,0.30726957987429704
1215,sub-17,FPN,Motor,0.3146626371580866
1216,sub-17,FPN,Aud.,0.3097284800843161
1217,sub-17,FPN,Vis.,0.32039466544778283
1218,sub-17,FPN,Subc.,0.30138078130301216
1219,sub-17,FPN,Whole Brain,0.30836157743404674
1220,sub-17,CON,FPN,0.3070211404104477
1221,sub-17,CON,SAN,0.30365302054302995
1222,sub-17,CON,VAN,0.3042951718342594
1223,sub-17,CON,DAN,0.3210472760837273
1224,sub-17,CON,DMN,0.317504693193405
1225,sub-17,CON,Motor,0.30336167113314255
1226,sub-17,CON,Aud.,0.2791301272328861
1227,sub-17,CON,Vis.,0.3303240214201
1228,sub-17,CON,Subc.,0.2824192374909451
1229,sub-17,CON,Whole Brain,0.3145472557289564
1230,sub-17,SAN,FPN,0.2909810842077111
1231,sub-17,SAN,CON,0.30365302054302995
1232,sub-17,SAN,VAN,0.314137857545682
1233,sub-17,SAN,DAN,0.3380149908052941
1234,sub-17,SAN,DMN,0.31791585559190105
1235,sub-17,SAN,Motor,0.3222931919791112
1236,sub-17,SAN,Aud.,0.3112568431792119
1237,sub-17,SAN,Vis.,0.3403923217972512
1238,sub-17,SAN,Subc.,0.30349554800855755
1239,sub-17,SAN,Whole Brain,0.31995152655848663
1240,sub-17,VAN,FPN,0.3075484484428901
1241,sub-17,VAN,CON,0.3042951718342594
1242,sub-17,VAN,SAN,0.31413785754568196
1243,sub-17,VAN,DAN,0.34176365683363197
