,subject,net1,net2,MeanGVC
461,sub-04,Vis.,Whole Brain,0.2644213747021106
462,sub-04,Subc.,FPN,0.2629265846663887
463,sub-04,Subc.,CON,0.28128438406058803
464,sub-04,Subc.,SAN,0.2642926862942051
465,sub-04,Subc.,VAN,0.2575711881756595
466,sub-04,Subc.,DAN,0.2811014800938572
467,sub-04,Subc.,DMN,0.2746004708121534
468,sub-04,Subc.,Motor,0.2776284913491539
469,sub-04,Subc.,Aud.,0.2921394372528928
470,sub-04,Subc.,Vis.,0.2672040781377222
471,sub-04,Subc.,Subc.,0.2594668582189934
472,sub-04,Subc.,Whole Brain,0.27296535209611095
473,sub-04,Whole Brain,FPN,0.2643749758314875
474,sub-04,Whole Brain,CON,0.2772221073469493
475,sub-04,Whole Brain,SAN,0.2655708880774299
476,sub-04,Whole Brain,VAN,0.26476249658713297
477,sub-04,Whole Brain,DAN,0.28204793708280956
478,sub-04,Whole Brain,DMN,0.2751989606827274
479,sub-04,Whole Brain,Motor,0.27783068588595533
480,sub-04,Whole Brain,Aud.,0.2866652799474733
481,sub-04,Whole Brain,Vis.,0.2675184810511816
482,sub-04,Whole Brain,Subc.,0.27315979091196235
483,sub-04,Whole Brain,Whole Brain,0.2738993798340803
484,sub-05,FPN,FPN,0.22087526435132662
485,sub-05,FPN,CON,0.2228313645344166
486,sub-05,FPN,SAN,0.2272731407914074
487,sub-05,FPN,VAN,0.2449516522134581
488,sub-05,FPN,DAN,0.23270482929683362
489,sub-05,FPN,DMN,0.22904960984056008
490,sub-05,FPN,Motor,0.23295451004846954
491,sub-05,FPN,Aud.,0.22748865523296816
492,sub-05,FPN,Vis.,0.22313255143191202
493,sub-05,FPN,Subc.,0.22723370230754086
494,sub-05,FPN,Whole Brain,0.22874657888974168
495,sub-05,CON,FPN,0.22350394097374962
496,sub-05,CON,CON,0.2036294626959447
497,sub-05,CON,SAN,0.23032724636989982
498,sub-05,CON,VAN,0.23466490005161555
499,sub-05,CON,DAN,0.22743578653782484
500,sub-05,CON,DMN,0.23058677374772732
501,sub-05,CON,Motor,0.22794779937512474
502,sub-05,CON,Aud.,0.2319586428876094
503,sub-05,CON,Vis.,0.2262786099297649
504,sub-05,CON,Subc.,0.2263594839233579
505,sub-05,CON,Whole Brain,0.22806476235659248
506,sub-05,SAN,FPN,0.23654667695613915
507,sub-05,SAN,CON,0.2370704882918571
508,sub-05,SAN,SAN,0.22934252847529907
509,sub-05,SAN,VAN,0.2486341311599625
510,sub-05,SAN,DAN,0.2388358710046975
511,sub-05,SAN,DMN,0.24559914251387477
512,sub-05,SAN,Motor,0.245531821471886
513,sub-05,SAN,Aud.,0.2421487583063701
514,sub-05,SAN,Vis.,0.2404060891162273
515,sub-05,SAN,Subc.,0.2411778151664351
516,sub-05,SAN,Whole Brain,0.2418770568745595
517,sub-05,VAN,FPN,0.2482906876692459
518,sub-05,VAN,CON,0.23809549807869917
519,sub-05,VAN,SAN,0.24418490134450777
520,sub-05,VAN,VAN,0.20832828893469635
521,sub-05,VAN,DAN,0.24454603872580452
522,sub-05,VAN,DMN,0.24328908999651241
523,sub-05,VAN,Motor,0.24486759669954997
524,sub-05,VAN,Aud.,0.2378717686176583
525,sub-05,VAN,Vis.,0.2370572353994637
526,sub-05,VAN,Subc.,0.2399984223474263
527,sub-05,VAN,Whole Brain,0.24243755218227228
528,sub-05,DAN,FPN,0.23789764044497919
529,sub-05,DAN,CON,0.23004029903386372
530,sub-05,DAN,SAN,0.235290881190314
531,sub-05,DAN,VAN,0.24583091027354112
532,sub-05,DAN,DAN,0.2199171143693272
533,sub-05,DAN,DMN,0.23799014114469905
534,sub-05,DAN,Motor,0.23846321031498513
535,sub-05,DAN,Aud.,0.23751714496538195
536,sub-05,DAN,Vis.,0.2322134535836301
537,sub-05,DAN,Subc.,0.23190438066392988
538,sub-05,DAN,Whole Brain,0.23575613098391707
539,sub-05,DMN,FPN,0.23109201468110796
540,sub-05,DMN,CON,0.23096926940375284
541,sub-05,DMN,SAN,0.2395347806981252
542,sub-05,DMN,VAN,0.24265318858638643
543,sub-05,DMN,DAN,0.23573296255613624
544,sub-05,DMN,DMN,0.23472259858834807
545,sub-05,DMN,Motor,0.23936518393201162
546,sub-05,DMN,Aud.,0.23567253486974632
547,sub-05,DMN,Vis.,0.23605597037286893
548,sub-05,DMN,Subc.,0.23242497370938683
549,sub-05,DMN,Whole Brain,0.23639468375294462
550,sub-05,Motor,FPN,0.2359584509411957
551,sub-05,Motor,CON,0.22944804856707135
552,sub-05,Motor,SAN,0.23950923875726046
553,sub-05,Motor,VAN,0.24513482939365167
554,sub-05,Motor,DAN,0.2358723545897244
555,sub-05,Motor,DMN,0.23918651130004256
556,sub-05,Motor,Motor,0.22962259134686536
557,sub-05,Motor,Aud.,0.23604747913658605
558,sub-05,Motor,Vis.,0.2341623069871991
559,sub-05,Motor,Subc.,0.2347827778645174
560,sub-05,Motor,Whole Brain,0.23657466947194536
561,sub-05,Aud.,FPN,0.22407852439178214
562,sub-05,Aud.,CON,0.22637865487773318
563,sub-05,Aud.,SAN,0.23144163939437065
564,sub-05,Aud.,VAN,0.23159923654372633
565,sub-05,Aud.,DAN,0.23100172728428311
566,sub-05,Aud.,DMN,0.23093850565163782
567,sub-05,Aud.,Motor,0.23033612834241887
568,sub-05,Aud.,Aud.,0.2043372428324547
569,sub-05,Aud.,Vis.,0.2264989295894978
570,sub-05,Aud.,Subc.,0.2268471880130218
571,sub-05,Aud.,Whole Brain,0.2282846614959921
572,sub-05,Vis.,FPN,0.22132905989122442
573,sub-05,Vis.,CON,0.22337587920086385
574,sub-05,Vis.,SAN,0.22956733030244572
575,sub-05,Vis.,VAN,0.23124028754838807
576,sub-05,Vis.,DAN,0.22570384204408214
577,sub-05,Vis.,DMN,0.23213472925853024
578,sub-05,Vis.,Motor,0.23005445966140545
579,sub-05,Vis.,Aud.,0.22682415135214357
580,sub-05,Vis.,Vis.,0.22366456690870695
581,sub-05,Vis.,Subc.,0.2247446010873925
582,sub-05,Vis.,Whole Brain,0.22812787288229516
583,sub-05,Subc.,FPN,0.22815011715111072
584,sub-05,Subc.,CON,0.22620104219280787
585,sub-05,Subc.,SAN,0.2340147448304599
586,sub-05,Subc.,VAN,0.23734095660943116
587,sub-05,Subc.,DAN,0.2285715972612509
588,sub-05,Subc.,DMN,0.23146314664105616
589,sub-05,Subc.,Motor,0.23288650532630747
590,sub-05,Subc.,Aud.,0.2317748279241985
591,sub-05,Subc.,Vis.,0.22755825709281058
592,sub-05,Subc.,Subc.,0.21378097697054668
593,sub-05,Subc.,Whole Brain,0.22986066468240887
594,sub-05,Whole Brain,FPN,0.23062775547470793
595,sub-05,Whole Brain,CON,0.22858862507995367
596,sub-05,Whole Brain,SAN,0.2353630448301083
597,sub-05,Whole Brain,VAN,0.2410600479473149
598,sub-05,Whole Brain,DAN,0.23297177397700172
599,sub-05,Whole Brain,DMN,0.23613001519269616
600,sub-05,Whole Brain,Motor,0.23598933061666372
601,sub-05,Whole Brain,Aud.,0.23313561546485848
602,sub-05,Whole Brain,Vis.,0.23187782243083999
603,sub-05,Whole Brain,Subc.,0.2306573488731413
604,sub-05,Whole Brain,Whole Brain,0.23420793441863116
605,sub-06,FPN,FPN,0.2631334814591271
606,sub-06,FPN,CON,0.277792815769588
607,sub-06,FPN,SAN,0.2760684335739676
608,sub-06,FPN,VAN,0.27869180140598
609,sub-06,FPN,DAN,0.2813977272918539
610,sub-06,FPN,DMN,0.280085051473969
611,sub-06,FPN,Motor,0.286927389997057
612,sub-06,FPN,Aud.,0.27874347945538824
613,sub-06,FPN,Vis.,0.2708628417777767
614,sub-06,FPN,Subc.,0.28100973039747973
615,sub-06,FPN,Whole Brain,0.2778973495618251
616,sub-06,CON,FPN,0.2844078697509704
617,sub-06,CON,CON,0.26531984729015257
618,sub-06,CON,SAN,0.28644934222006535
619,sub-06,CON,VAN,0.2810905095859264
620,sub-06,CON,DAN,0.2868725664138348
621,sub-06,CON,DMN,0.2919594935967833
622,sub-06,CON,Motor,0.2897972255914464
623,sub-06,CON,Aud.,0.29019181805269584
624,sub-06,CON,Vis.,0.28404400829505266
625,sub-06,CON,Subc.,0.28707828151858333
626,sub-06,CON,Whole Brain,0.28731974690458756
627,sub-06,SAN,FPN,0.28871076201630863
628,sub-06,SAN,CON,0.29577340092746296
629,sub-06,SAN,SAN,0.2833265973730961
630,sub-06,SAN,VAN,0.2977812599926537
631,sub-06,SAN,DAN,0.29621869685656793
632,sub-06,SAN,DMN,0.300152258775321
633,sub-06,SAN,Motor,0.3044217403450298
634,sub-06,SAN,Aud.,0.3018280427745941
635,sub-06,SAN,Vis.,0.2939746732873347
636,sub-06,SAN,Subc.,0.3011057005281993
637,sub-06,SAN,Whole Brain,0.29798301116774967
638,sub-06,VAN,FPN,0.2893111047153419
639,sub-06,VAN,CON,0.28430654079478024
640,sub-06,VAN,SAN,0.29545178388325755
641,sub-06,VAN,VAN,0.24800778633464673
642,sub-06,VAN,DAN,0.29002605993982056
643,sub-06,VAN,DMN,0.2955245169091443
644,sub-06,VAN,Motor,0.29874752788334685
645,sub-06,VAN,Aud.,0.2922393947295814
646,sub-06,VAN,Vis.,0.2847444086740111
647,sub-06,VAN,Subc.,0.29346103609754687
648,sub-06,VAN,Whole Brain,0.2913857143919151
649,sub-06,DAN,FPN,0.2855122429258291
650,sub-06,DAN,CON,0.2858726544232014
651,sub-06,DAN,SAN,0.28858969042716376
652,sub-06,DAN,VAN,0.28525219154725423
653,sub-06,DAN,DAN,0.26584719239514865
654,sub-06,DAN,DMN,0.2896073494598126
655,sub-06,DAN,Motor,0.29424440584175054
656,sub-06,DAN,Aud.,0.29136551803115124
657,sub-06,DAN,Vis.,0.28004792309558035
658,sub-06,DAN,Subc.,0.2885870400952367
659,sub-06,DAN,Whole Brain,0.28729532353264997
660,sub-06,DMN,FPN,0.2856606906584871
661,sub-06,DMN,CON,0.2916290810783476
662,sub-06,DMN,SAN,0.29398209754394805
663,sub-06,DMN,VAN,0.2936927971467979
664,sub-06,DMN,DAN,0.28986399425094284
665,sub-06,DMN,DMN,0.2887682263469115
666,sub-06,DMN,Motor,0.2955841002215039
667,sub-06,DMN,Aud.,0.29422363560039216
668,sub-06,DMN,Vis.,0.2867660453874207
669,sub-06,DMN,Subc.,0.2918174931918682
670,sub-06,DMN,Whole Brain,0.2911241807412189
671,sub-06,Motor,FPN,0.2909083189875823
672,sub-06,Motor,CON,0.2887939789008151
673,sub-06,Motor,SAN,0.2956575696103221
674,sub-06,Motor,VAN,0.2923882297363723
675,sub-06,Motor,DAN,0.2942782712885811
676,sub-06,Motor,DMN,0.29419309243363534
677,sub-06,Motor,Motor,0.285410338551193
678,sub-06,Motor,Aud.,0.2956518941172844
679,sub-06,Motor,Vis.,0.2882490760343861
680,sub-06,Motor,Subc.,0.2966600568371581
681,sub-06,Motor,Whole Brain,0.2923814295841506
682,sub-06,Aud.,FPN,0.29119197890143367
683,sub-06,Aud.,CON,0.30049754391934835
684,sub-06,Aud.,SAN,0.3027586613761651
685,sub-06,Aud.,VAN,0.29647837299377355
686,sub-06,Aud.,DAN,0.2995733819141928
687,sub-06,Aud.,DMN,0.30271962067223024
688,sub-06,Aud.,Motor,0.30609186790852416
689,sub-06,Aud.,Aud.,0.27261426628805663
690,sub-06,Aud.,Vis.,0.29601572606163484
691,sub-06,Aud.,Subc.,0.3038691043020075
692,sub-06,Aud.,Whole Brain,0.30012783528008297
693,sub-06,Vis.,FPN,0.27212027782753
694,sub-06,Vis.,CON,0.27942051229508397
695,sub-06,Vis.,SAN,0.28225689581039826
696,sub-06,Vis.,VAN,0.2767313714933944
697,sub-06,Vis.,DAN,0.27650588879429333
698,sub-06,Vis.,DMN,0.2818446247960511
699,sub-06,Vis.,Motor,0.28468558943216254
700,sub-06,Vis.,Aud.,0.2842866420979929
701,sub-06,Vis.,Vis.,0.26711660093474915
702,sub-06,Vis.,Subc.,0.2783094799865896
703,sub-06,Vis.,Whole Brain,0.27900144772206964
704,sub-06,Subc.,FPN,0.2912204102474837
705,sub-06,Subc.,CON,0.29376376787351083
706,sub-06,Subc.,SAN,0.29918909896660395
707,sub-06,Subc.,VAN,0.29494753006905355
708,sub-06,Subc.,DAN,0.296162881128701
709,sub-06,Subc.,DMN,0.2984071063145688
710,sub-06,Subc.,Motor,0.3036440630440545
711,sub-06,Subc.,Aud.,0.30185565046009527
712,sub-06,Subc.,Vis.,0.2892379197345816
713,sub-06,Subc.,Subc.,0.28414322898744054
714,sub-06,Subc.,Whole Brain,0.2965060065571893
715,sub-06,Whole Brain,FPN,0.2843642184303681
716,sub-06,Whole Brain,CON,0.28852405068409354
717,sub-06,Whole Brain,SAN,0.29188403424129306
718,sub-06,Whole Brain,VAN,0.28867529143789616
719,sub-06,Whole Brain,DAN,0.28927422198239416
720,sub-06,Whole Brain,DMN,0.29214756533358033
721,sub-06,Whole Brain,Motor,0.29484187033350506
722,sub-06,Whole Brain,Aud.,0.29290411428135843
723,sub-06,Whole Brain,Vis.,0.28471050171246864
724,sub-06,Whole Brain,Subc.,0.2915373842060973
725,sub-06,Whole Brain,Whole Brain,0.29044695575791296
726,sub-09,FPN,FPN,0.2593875431862924
727,sub-09,FPN,CON,0.27138796508635177
728,sub-09,FPN,SAN,0.2745180386100113
729,sub-09,FPN,VAN,0.2790854508076584
730,sub-09,FPN,DAN,0.2887099773580111
731,sub-09,FPN,DMN,0.27001812200357245
732,sub-09,FPN,Motor,0.27239301666414545
733,sub-09,FPN,Aud.,0.2728600157950298
734,sub-09,FPN,Vis.,0.2692860950711083
735,sub-09,FPN,Subc.,0.2685880400430358
736,sub-09,FPN,Whole Brain,0.27182030658910944
737,sub-09,CON,FPN,0.27853561382171294
738,sub-09,CON,CON,0.25284454386453903
739,sub-09,CON,SAN,0.28324910875819864
740,sub-09,CON,VAN,0.28098596352536326
741,sub-09,CON,DAN,0.2888234666076515
742,sub-09,CON,DMN,0.2770057637035025
743,sub-09,CON,Motor,0.278942164637648
744,sub-09,CON,Aud.,0.284277549066905
745,sub-09,CON,Vis.,0.27641013647114
746,sub-09,CON,Subc.,0.2711346755062527
747,sub-09,CON,Whole Brain,0.27895021449573376
748,sub-09,SAN,FPN,0.2795874118899928
749,sub-09,SAN,CON,0.28066829533195886
750,sub-09,SAN,SAN,0.26548286122537434
751,sub-09,SAN,VAN,0.28541205674984793
752,sub-09,SAN,DAN,0.29059980415190106
753,sub-09,SAN,DMN,0.27944258092865315
754,sub-09,SAN,Motor,0.28032972961478414
755,sub-09,SAN,Aud.,0.28301585725017897
756,sub-09,SAN,Vis.,0.27870615144375244
757,sub-09,SAN,Subc.,0.2758865709386256
758,sub-09,SAN,Whole Brain,0.2805138392058355
759,sub-09,VAN,FPN,0.2867031339174179
760,sub-09,VAN,CON,0.2828062460336379
761,sub-09,VAN,SAN,0.2904907872491065
762,sub-09,VAN,VAN,0.2464226809380747
763,sub-09,VAN,DAN,0.2992362583945879
764,sub-09,VAN,DMN,0.28705620968176815
765,sub-09,VAN,Motor,0.28742834911484494
766,sub-09,VAN,Aud.,0.28136493290856884
767,sub-09,VAN,Vis.,0.28130908480070643
768,sub-09,VAN,Subc.,0.2760546942360595
769,sub-09,VAN,Whole Brain,0.28514576795291446
770,sub-09,DAN,FPN,0.2792143197596917
771,sub-09,DAN,CON,0.27431235501743223
772,sub-09,DAN,SAN,0.2788412005451831
773,sub-09,DAN,VAN,0.27696950054317
774,sub-09,DAN,DAN,0.270007119630058
775,sub-09,DAN,DMN,0.27258971968185136
776,sub-09,DAN,Motor,0.27478354964909446
777,sub-09,DAN,Aud.,0.27774408437300663
778,sub-09,DAN,Vis.,0.2698897993894073
779,sub-09,DAN,Subc.,0.2712148922275825
780,sub-09,DAN,Whole Brain,0.27436606058525087
781,sub-09,DMN,FPN,0.27402915762909147
782,sub-09,DMN,CON,0.27342633288173157
783,sub-09,DMN,SAN,0.2793762868667249
784,sub-09,DMN,VAN,0.28188181623401826
785,sub-09,DMN,DAN,0.2859506980105692
786,sub-09,DMN,DMN,0.2680030872151207
787,sub-09,DMN,Motor,0.2724125877698617
788,sub-09,DMN,Aud.,0.276586624242089
789,sub-09,DMN,Vis.,0.272515451977621
790,sub-09,DMN,Subc.,0.26688227304215567
791,sub-09,DMN,Whole Brain,0.2742115231798631
792,sub-09,Motor,FPN,0.2739000168651617
793,sub-09,Motor,CON,0.2715669900135367
794,sub-09,Motor,SAN,0.27612558305501755
795,sub-09,Motor,VAN,0.27924070283526203
796,sub-09,Motor,DAN,0.2841456849322147
797,sub-09,Motor,DMN,0.268688699175603
798,sub-09,Motor,Motor,0.2590855311404516
799,sub-09,Motor,Aud.,0.27348219908770055
800,sub-09,Motor,Vis.,0.26812226140293505
801,sub-09,Motor,Subc.,0.26612201137542507
802,sub-09,Motor,Whole Brain,0.2711825316617748
803,sub-09,Aud.,FPN,0.2827739095130381
804,sub-09,Aud.,CON,0.2857234537680502
805,sub-09,Aud.,SAN,0.28874555161870213
806,sub-09,Aud.,VAN,0.28407774438790384
807,sub-09,Aud.,DAN,0.29627881674768275
808,sub-09,Aud.,DMN,0.28252738626247254
809,sub-09,Aud.,Motor,0.2824054904516485
810,sub-09,Aud.,Aud.,0.2576412395687507
811,sub-09,Aud.,Vis.,0.2822171623325398
812,sub-09,Aud.,Subc.,0.278860011343925
813,sub-09,Aud.,Whole Brain,0.2836905226991143
814,sub-09,Vis.,FPN,0.26725558530384036
815,sub-09,Vis.,CON,0.26766926923776624
816,sub-09,Vis.,SAN,0.27312566856230697
817,sub-09,Vis.,VAN,0.2702453959011427
818,sub-09,Vis.,DAN,0.27578774966350367
819,sub-09,Vis.,DMN,0.26728501954876005
820,sub-09,Vis.,Motor,0.2663303223248066
821,sub-09,Vis.,Aud.,0.27038179938172646
822,sub-09,Vis.,Vis.,0.2608729536938255
823,sub-09,Vis.,Subc.,0.26045924181329905
824,sub-09,Vis.,Whole Brain,0.26794370833218345
825,sub-09,Subc.,FPN,0.26911703628396894
826,sub-09,Subc.,CON,0.26532343349412757
827,sub-09,Subc.,SAN,0.2709173039535871
828,sub-09,Subc.,VAN,0.26661928793383655
829,sub-09,Subc.,DAN,0.28134260805883604
830,sub-09,Subc.,DMN,0.2635573588699299
831,sub-09,Subc.,Motor,0.26665237350964194
832,sub-09,Subc.,Aud.,0.2699051753147423
833,sub-09,Subc.,Vis.,0.26245991358345366
834,sub-09,Subc.,Subc.,0.24775523370523292
835,sub-09,Subc.,Whole Brain,0.26598743380570683
836,sub-09,Whole Brain,FPN,0.2748408905768793
837,sub-09,Whole Brain,CON,0.274411791872621
838,sub-09,Whole Brain,SAN,0.27894611769908245
839,sub-09,Whole Brain,VAN,0.2791281868856984
840,sub-09,Whole Brain,DAN,0.28595475073824606
841,sub-09,Whole Brain,DMN,0.2731594667488174
842,sub-09,Whole Brain,Motor,0.27356260081019745
843,sub-09,Whole Brain,Aud.,0.27674314629452446
844,sub-09,Whole Brain,Vis.,0.27235888891627946
845,sub-09,Whole Brain,Subc.,0.26839081801477965
846,sub-09,Whole Brain,Whole Brain,0.2753004413934832
847,sub-10,FPN,FPN,0.23564489809152903
848,sub-10,FPN,CON,0.24844606117391907
849,sub-10,FPN,SAN,0.2525421110020951
850,sub-10,FPN,VAN,0.2651246698485166
851,sub-10,FPN,DAN,0.25968436556780405
852,sub-10,FPN,DMN,0.2526634573110623
853,sub-10,FPN,Motor,0.2587462312213536
854,sub-10,FPN,Aud.,0.25296514707072354
855,sub-10,FPN,Vis.,0.2519495461481009
856,sub-10,FPN,Subc.,0.2560938079824207
857,sub-10,FPN,Whole Brain,0.2533734799122265
858,sub-10,CON,FPN,0.25355207172477234
859,sub-10,CON,CON,0.23832705873681967
860,sub-10,CON,SAN,0.25993012423821293
861,sub-10,CON,VAN,0.26969822647444597
862,sub-10,CON,DAN,0.26673350923182515
863,sub-10,CON,DMN,0.2604663311834652
864,sub-10,CON,Motor,0.2661801939995911
865,sub-10,CON,Aud.,0.26366370061204625
866,sub-10,CON,Vis.,0.26231283136694045
867,sub-10,CON,Subc.,0.2604299733088315
868,sub-10,CON,Whole Brain,0.2617107862472945
869,sub-10,SAN,FPN,0.25760272370009063
870,sub-10,SAN,CON,0.2589693910886284
871,sub-10,SAN,SAN,0.24606223479774952
872,sub-10,SAN,VAN,0.27543256030637436
873,sub-10,SAN,DAN,0.26699537420075986
874,sub-10,SAN,DMN,0.26425283986427145
875,sub-10,SAN,Motor,0.26801025747193163
876,sub-10,SAN,Aud.,0.2615176948501408
877,sub-10,SAN,Vis.,0.2626160560102086
878,sub-10,SAN,Subc.,0.26627438093927713
879,sub-10,SAN,Whole Brain,0.2639454954329196
880,sub-10,VAN,FPN,0.27468261630660257
881,sub-10,VAN,CON,0.27339046873243683
882,sub-10,VAN,SAN,0.27994787127449855
883,sub-10,VAN,VAN,0.24746302811594298
884,sub-10,VAN,DAN,0.2858708101997138
885,sub-10,VAN,DMN,0.2818151449841157
886,sub-10,VAN,Motor,0.2841497367325175
887,sub-10,VAN,Aud.,0.27887762782431663
888,sub-10,VAN,Vis.,0.2782309549198047
889,sub-10,VAN,Subc.,0.28010708934511835
890,sub-10,VAN,Whole Brain,0.2800322451442881
891,sub-10,DAN,FPN,0.26459785536302466
892,sub-10,DAN,CON,0.26716247171549695
893,sub-10,DAN,SAN,0.2677144935331458
894,sub-10,DAN,VAN,0.2827892387551506
895,sub-10,DAN,DAN,0.2579193956024124
896,sub-10,DAN,DMN,0.2690801347701903
897,sub-10,DAN,Motor,0.27588599567331495
898,sub-10,DAN,Aud.,0.27376069234403055
899,sub-10,DAN,Vis.,0.2676795371948728
900,sub-10,DAN,Subc.,0.27022729586276184
901,sub-10,DAN,Whole Brain,0.27049711352677125
902,sub-10,DMN,FPN,0.2526877469047255
903,sub-10,DMN,CON,0.2557894664559564
904,sub-10,DMN,SAN,0.26054425406797377
905,sub-10,DMN,VAN,0.2746425984991942
906,sub-10,DMN,DAN,0.26385417850767456
907,sub-10,DMN,DMN,0.2543486755734769
908,sub-10,DMN,Motor,0.26229129501313664
909,sub-10,DMN,Aud.,0.25826581703174406
910,sub-10,DMN,Vis.,0.25892400637563384
911,sub-10,DMN,Subc.,0.26077467548731403
912,sub-10,DMN,Whole Brain,0.25964090540272833
913,sub-10,Motor,FPN,0.2620221606119576
914,sub-10,Motor,CON,0.2642312829500446
915,sub-10,Motor,SAN,0.266343784354662
916,sub-10,Motor,VAN,0.2783740306319327
917,sub-10,Motor,DAN,0.27287984555566086
918,sub-10,Motor,DMN,0.26484817506939096
