,subject,net1,net2,MeanGVC
919,sub-10,Motor,Motor,0.25841128488997445
920,sub-10,Motor,Aud.,0.2670801367892567
921,sub-10,Motor,Vis.,0.26629777638324537
922,sub-10,Motor,Subc.,0.26743931148567235
923,sub-10,Motor,Whole Brain,0.2665727160764047
924,sub-10,Aud.,FPN,0.2510394516227766
925,sub-10,Aud.,CON,0.25615261854598925
926,sub-10,Aud.,SAN,0.2549453342501821
927,sub-10,Aud.,VAN,0.26659936481435736
928,sub-10,Aud.,DAN,0.2663548006740927
929,sub-10,Aud.,DMN,0.2552261916639203
930,sub-10,Aud.,Motor,0.262469347890389
931,sub-10,Aud.,Aud.,0.2310081947193934
932,sub-10,Aud.,Vis.,0.25543051822230517
933,sub-10,Aud.,Subc.,0.2590100495186226
934,sub-10,Aud.,Whole Brain,0.2572353906455221
935,sub-10,Vis.,FPN,0.2523229625444959
936,sub-10,Vis.,CON,0.2590875743422519
937,sub-10,Vis.,SAN,0.25859238005753143
938,sub-10,Vis.,VAN,0.26943237363810585
939,sub-10,Vis.,DAN,0.26292183916526557
940,sub-10,Vis.,DMN,0.25914181402218245
941,sub-10,Vis.,Motor,0.26406902134249866
942,sub-10,Vis.,Aud.,0.2585589788228979
943,sub-10,Vis.,Vis.,0.25073741158306984
944,sub-10,Vis.,Subc.,0.2590144905096427
945,sub-10,Vis.,Whole Brain,0.2594099580768602
946,sub-10,Subc.,FPN,0.26166535849797284
947,sub-10,Subc.,CON,0.26057167111469737
948,sub-10,Subc.,SAN,0.26645920662671657
949,sub-10,Subc.,VAN,0.27501622700779754
950,sub-10,Subc.,DAN,0.2702516737884354
951,sub-10,Subc.,DMN,0.2649033006102315
952,sub-10,Subc.,Motor,0.26943235719724146
953,sub-10,Subc.,Aud.,0.2654921919648873
954,sub-10,Subc.,Vis.,0.2647020553289327
955,sub-10,Subc.,Subc.,0.2522972877319879
956,sub-10,Subc.,Whole Brain,0.26560028790213697
957,sub-10,Whole Brain,FPN,0.2559267622806342
958,sub-10,Whole Brain,CON,0.2591597121896687
959,sub-10,Whole Brain,SAN,0.26188477610153776
960,sub-10,Whole Brain,VAN,0.27395417609361683
961,sub-10,Whole Brain,DAN,0.2675361568274342
962,sub-10,Whole Brain,DMN,0.26162803440955096
963,sub-10,Whole Brain,Motor,0.2662070128844609
964,sub-10,Whole Brain,Aud.,0.2618804369011458
965,sub-10,Whole Brain,Vis.,0.2613925797070316
966,sub-10,Whole Brain,Subc.,0.26306379810167846
967,sub-10,Whole Brain,Whole Brain,0.263188647988631
968,sub-14,FPN,FPN,0.2594691496357231
969,sub-14,FPN,CON,0.2732363451971793
970,sub-14,FPN,SAN,0.2731961911557512
971,sub-14,FPN,VAN,0.2766910510977116
972,sub-14,FPN,DAN,0.2808351069029247
973,sub-14,FPN,DMN,0.27182451072141495
974,sub-14,FPN,Motor,0.27810172701131036
975,sub-14,FPN,Aud.,0.2689993368416567
976,sub-14,FPN,Vis.,0.27426520040522356
977,sub-14,FPN,Subc.,0.2717382814854764
978,sub-14,FPN,Whole Brain,0.2733780781800015
979,sub-14,CON,FPN,0.27839413660739476
980,sub-14,CON,CON,0.2586331304907056
981,sub-14,CON,SAN,0.28161394568301745
982,sub-14,CON,VAN,0.28638870867677985
983,sub-14,CON,DAN,0.2863266489353062
984,sub-14,CON,DMN,0.28248252901390103
985,sub-14,CON,Motor,0.28295457040390143
986,sub-14,CON,Aud.,0.2808100325797889
987,sub-14,CON,Vis.,0.2823275570082839
988,sub-14,CON,Subc.,0.2768737068794395
989,sub-14,CON,Whole Brain,0.28173293450480597
990,sub-14,SAN,FPN,0.2840207504355607
991,sub-14,SAN,CON,0.2852946976515042
992,sub-14,SAN,SAN,0.26930267814753084
993,sub-14,SAN,VAN,0.28912167140385026
994,sub-14,SAN,DAN,0.291895817810914
995,sub-14,SAN,DMN,0.28739928070871956
996,sub-14,SAN,Motor,0.2905661331751488
997,sub-14,SAN,Aud.,0.281340165820514
998,sub-14,SAN,Vis.,0.28984735345927803
999,sub-14,SAN,Subc.,0.2856259094077289
1000,sub-14,SAN,Whole Brain,0.2869757670933366
1001,sub-14,VAN,FPN,0.2877104442100929
1002,sub-14,VAN,CON,0.2879043996738306
1003,sub-14,VAN,SAN,0.2914777178739554
1004,sub-14,VAN,VAN,0.2486224028963839
1005,sub-14,VAN,DAN,0.2930093953677603
1006,sub-14,VAN,DMN,0.28902378107514676
1007,sub-14,VAN,Motor,0.29092569568496607
1008,sub-14,VAN,Aud.,0.28308614814330296
1009,sub-14,VAN,Vis.,0.2879713378401414
1010,sub-14,VAN,Subc.,0.2839775904000322
1011,sub-14,VAN,Whole Brain,0.2885974069681894
1012,sub-14,DAN,FPN,0.27905590653922313
1013,sub-14,DAN,CON,0.27972103549090754
1014,sub-14,DAN,SAN,0.28037608027485605
1015,sub-14,DAN,VAN,0.28150440387999515
1016,sub-14,DAN,DAN,0.2680506113443519
1017,sub-14,DAN,DMN,0.2797045727979765
1018,sub-14,DAN,Motor,0.2819734845581081
1019,sub-14,DAN,Aud.,0.2761646597202247
1020,sub-14,DAN,Vis.,0.2816228952149017
1021,sub-14,DAN,Subc.,0.27515463903168036
1022,sub-14,DAN,Whole Brain,0.2795855281532278
1023,sub-14,DMN,FPN,0.27755722795947013
1024,sub-14,DMN,CON,0.28069163841190004
1025,sub-14,DMN,SAN,0.2822781221710001
1026,sub-14,DMN,VAN,0.2835552996108188
1027,sub-14,DMN,DAN,0.28672542446933463
1028,sub-14,DMN,DMN,0.2749397982820679
1029,sub-14,DMN,Motor,0.28235011101028584
1030,sub-14,DMN,Aud.,0.2761816307854709
1031,sub-14,DMN,Vis.,0.2822143514123065
1032,sub-14,DMN,Subc.,0.27754445816226114
1033,sub-14,DMN,Whole Brain,0.2804002026253431
1034,sub-14,Motor,FPN,0.2848445954440426
1035,sub-14,Motor,CON,0.28369576920350137
1036,sub-14,Motor,SAN,0.2875907798652086
1037,sub-14,Motor,VAN,0.2869579862933969
1038,sub-14,Motor,DAN,0.29025283429996307
1039,sub-14,Motor,DMN,0.2835939263808446
1040,sub-14,Motor,Motor,0.27749842644260747
1041,sub-14,Motor,Aud.,0.28112969242557645
1042,sub-14,Motor,Vis.,0.2878236834458726
1043,sub-14,Motor,Subc.,0.2840554362780538
1044,sub-14,Motor,Whole Brain,0.285372406551735
1045,sub-14,Aud.,FPN,0.2658020212223399
1046,sub-14,Aud.,CON,0.27164765911195105
1047,sub-14,Aud.,SAN,0.2670873445694917
1048,sub-14,Aud.,VAN,0.2693124034538465
1049,sub-14,Aud.,DAN,0.27480912471265545
1050,sub-14,Aud.,DMN,0.26713938596287534
1051,sub-14,Aud.,Motor,0.2706458713735617
1052,sub-14,Aud.,Aud.,0.23682518658551094
1053,sub-14,Aud.,Vis.,0.2685105992860267
1054,sub-14,Aud.,Subc.,0.26694067893514706
1055,sub-14,Aud.,Whole Brain,0.2679938880181701
1056,sub-14,Vis.,FPN,0.27540146385618025
1057,sub-14,Vis.,CON,0.2760294499809426
1058,sub-14,Vis.,SAN,0.2810847779724234
1059,sub-14,Vis.,VAN,0.27678926450766406
1060,sub-14,Vis.,DAN,0.28496589404825473
1061,sub-14,Vis.,DMN,0.2776976277139118
1062,sub-14,Vis.,Motor,0.281588558305608
1063,sub-14,Vis.,Aud.,0.2722322836203768
1064,sub-14,Vis.,Vis.,0.2729591358202114
1065,sub-14,Vis.,Subc.,0.2749957384191738
1066,sub-14,Vis.,Whole Brain,0.2782390162111404
1067,sub-14,Subc.,FPN,0.2749438242471843
1068,sub-14,Subc.,CON,0.2728043625540961
1069,sub-14,Subc.,SAN,0.27775772398997134
1070,sub-14,Subc.,VAN,0.2747797632093852
1071,sub-14,Subc.,DAN,0.28013295285171064
1072,sub-14,Subc.,DMN,0.27520369690445723
1073,sub-14,Subc.,Motor,0.27971660634149487
1074,sub-14,Subc.,Aud.,0.2731879902386272
1075,sub-14,Subc.,Vis.,0.2769476453594133
1076,sub-14,Subc.,Subc.,0.25689273097367316
1077,sub-14,Subc.,Whole Brain,0.275413236914995
1078,sub-14,Whole Brain,FPN,0.2774479974436479
1079,sub-14,Whole Brain,CON,0.2789625071934286
1080,sub-14,Whole Brain,SAN,0.2806748300012356
1081,sub-14,Whole Brain,VAN,0.28121641056209085
1082,sub-14,Whole Brain,DAN,0.28510656935024414
1083,sub-14,Whole Brain,DMN,0.2788224095948876
1084,sub-14,Whole Brain,Motor,0.28221885688602877
1085,sub-14,Whole Brain,Aud.,0.275145247145508
1086,sub-14,Whole Brain,Vis.,0.2811870197551192
1087,sub-14,Whole Brain,Subc.,0.2766185011888625
1088,sub-14,Whole Brain,Whole Brain,0.2803099722052691
1089,sub-15,FPN,FPN,0.24548936577057495
1090,sub-15,FPN,CON,0.25057712820484745
1091,sub-15,FPN,SAN,0.25442382621510673
1092,sub-15,FPN,VAN,0.2713459159389792
1093,sub-15,FPN,DAN,0.2614021467157473
1094,sub-15,FPN,DMN,0.256913432694297
1095,sub-15,FPN,Motor,0.25527246631517764
1096,sub-15,FPN,Aud.,0.2517355877612919
1097,sub-15,FPN,Vis.,0.2543174171069843
1098,sub-15,FPN,Subc.,0.2545774888468845
1099,sub-15,FPN,Whole Brain,0.254683778741924
1100,sub-15,CON,FPN,0.2635282313292369
1101,sub-15,CON,CON,0.24513777493395641
1102,sub-15,CON,SAN,0.2664961509750531
1103,sub-15,CON,VAN,0.2743187462591886
1104,sub-15,CON,DAN,0.26689687343836954
1105,sub-15,CON,DMN,0.2652995411261126
1106,sub-15,CON,Motor,0.26147123147485524
1107,sub-15,CON,Aud.,0.2646516621790832
1108,sub-15,CON,Vis.,0.2623758830273167
1109,sub-15,CON,Subc.,0.25830177217615424
1110,sub-15,CON,Whole Brain,0.26312823303323973
1111,sub-15,SAN,FPN,0.2695305221893228
1112,sub-15,SAN,CON,0.26535731190425754
1113,sub-15,SAN,SAN,0.25186580250930235
1114,sub-15,SAN,VAN,0.28286565507513445
1115,sub-15,SAN,DAN,0.2678230979086729
1116,sub-15,SAN,DMN,0.2677737706201719
1117,sub-15,SAN,Motor,0.2683987928064512
1118,sub-15,SAN,Aud.,0.25901345957852334
1119,sub-15,SAN,Vis.,0.26748595259699487
1120,sub-15,SAN,Subc.,0.2621765860467853
1121,sub-15,SAN,Whole Brain,0.2663665362627595
1122,sub-15,VAN,FPN,0.3062535475973629
1123,sub-15,VAN,CON,0.29534372812228415
1124,sub-15,VAN,SAN,0.30227112006012197
1125,sub-15,VAN,VAN,0.26581550025368156
1126,sub-15,VAN,DAN,0.3008624447855431
1127,sub-15,VAN,DMN,0.30412296402029676
1128,sub-15,VAN,Motor,0.3040153532897079
1129,sub-15,VAN,Aud.,0.29494210259031306
1130,sub-15,VAN,Vis.,0.29851596714923484
1131,sub-15,VAN,Subc.,0.2974475851047824
1132,sub-15,VAN,Whole Brain,0.3005568484103273
1133,sub-15,DAN,FPN,0.2641881823837576
1134,sub-15,DAN,CON,0.25675242361567135
1135,sub-15,DAN,SAN,0.25444274964199715
1136,sub-15,DAN,VAN,0.2708830569277634
1137,sub-15,DAN,DAN,0.25027963934422626
1138,sub-15,DAN,DMN,0.25891964116822447
1139,sub-15,DAN,Motor,0.26097916720842906
1140,sub-15,DAN,Aud.,0.26218462063267145
1141,sub-15,DAN,Vis.,0.25411295637240106
1142,sub-15,DAN,Subc.,0.2563021973610259
1143,sub-15,DAN,Whole Brain,0.25819068062962325
1144,sub-15,DMN,FPN,0.26518841117610714
1145,sub-15,DMN,CON,0.258360218308919
1146,sub-15,DMN,SAN,0.26161912705313517
1147,sub-15,DMN,VAN,0.27820888204649075
1148,sub-15,DMN,DAN,0.2639514250324969
1149,sub-15,DMN,DMN,0.2577444809797831
1150,sub-15,DMN,Motor,0.261273795869004
1151,sub-15,DMN,Aud.,0.25753003226812965
1152,sub-15,DMN,Vis.,0.26160517973074965
1153,sub-15,DMN,Subc.,0.25772338728010524
1154,sub-15,DMN,Whole Brain,0.26108454043901796
1155,sub-15,Motor,FPN,0.2644612207437651
1156,sub-15,Motor,CON,0.25561139472109334
1157,sub-15,Motor,SAN,0.26185125043035407
1158,sub-15,Motor,VAN,0.27804359553258695
1159,sub-15,Motor,DAN,0.26508018821784446
1160,sub-15,Motor,DMN,0.2605627325200375
1161,sub-15,Motor,Motor,0.2501526725340344
1162,sub-15,Motor,Aud.,0.25534347842583066
1163,sub-15,Motor,Vis.,0.26046919314911426
1164,sub-15,Motor,Subc.,0.2581017300480209
1165,sub-15,Motor,Whole Brain,0.259713957805108
1166,sub-15,Aud.,FPN,0.2603969169490671
1167,sub-15,Aud.,CON,0.2587645076907545
1168,sub-15,Aud.,SAN,0.25260920655894215
1169,sub-15,Aud.,VAN,0.2712908227207907
1170,sub-15,Aud.,DAN,0.2671616518775046
1171,sub-15,Aud.,DMN,0.25792906982377206
1172,sub-15,Aud.,Motor,0.2556946827516813
1173,sub-15,Aud.,Aud.,0.23038520413805802
1174,sub-15,Aud.,Vis.,0.2526417296526136
1175,sub-15,Aud.,Subc.,0.25572382589067805
1176,sub-15,Aud.,Whole Brain,0.2558808391446531
1177,sub-15,Vis.,FPN,0.259548091441984
1178,sub-15,Vis.,CON,0.2509360554818349
1179,sub-15,Vis.,SAN,0.2577756497320796
1180,sub-15,Vis.,VAN,0.2686806166615197
1181,sub-15,Vis.,DAN,0.2565204012082781
1182,sub-15,Vis.,DMN,0.2572207064502613
1183,sub-15,Vis.,Motor,0.2556699634721675
1184,sub-15,Vis.,Aud.,0.24855306009591988
1185,sub-15,Vis.,Vis.,0.2490753243631218
1186,sub-15,Vis.,Subc.,0.2510244854600092
1187,sub-15,Vis.,Whole Brain,0.2554006287409149
1188,sub-15,Subc.,FPN,0.25981284978109787
1189,sub-15,Subc.,CON,0.2504077088887647
1190,sub-15,Subc.,SAN,0.252450608265224
1191,sub-15,Subc.,VAN,0.2671270696233404
1192,sub-15,Subc.,DAN,0.2584652622581997
1193,sub-15,Subc.,DMN,0.2543453025425065
1194,sub-15,Subc.,Motor,0.25420647275605246
1195,sub-15,Subc.,Aud.,0.25352570231953026
1196,sub-15,Subc.,Vis.,0.2522083647120238
1197,sub-15,Subc.,Subc.,0.2357612042441829
1198,sub-15,Subc.,Whole Brain,0.2528755214698614
1199,sub-15,Whole Brain,FPN,0.2637726436854096
1200,sub-15,Whole Brain,CON,0.2573158457518204
1201,sub-15,Whole Brain,SAN,0.2605221957718414
1202,sub-15,Whole Brain,VAN,0.27489090364758423
1203,sub-15,Whole Brain,DAN,0.26400300648078684
1204,sub-15,Whole Brain,DMN,0.2614226658264963
1205,sub-15,Whole Brain,Motor,0.2603227552813478
1206,sub-15,Whole Brain,Aud.,0.2561511104908347
1207,sub-15,Whole Brain,Vis.,0.2599365036824925
1208,sub-15,Whole Brain,Subc.,0.25653688557632726
1209,sub-15,Whole Brain,Whole Brain,0.26056607027398615
1210,sub-16,FPN,FPN,0.2464384699757185
1211,sub-16,FPN,CON,0.26760903725534274
1212,sub-16,FPN,SAN,0.26911299538220923
1213,sub-16,FPN,VAN,0.27083658139515565
1214,sub-16,FPN,DAN,0.2679697241106242
1215,sub-16,FPN,DMN,0.27037172526602066
1216,sub-16,FPN,Motor,0.2701461424379662
1217,sub-16,FPN,Aud.,0.2695914071301944
1218,sub-16,FPN,Vis.,0.2597435647413871
1219,sub-16,FPN,Subc.,0.2719841387376375
1220,sub-16,FPN,Whole Brain,0.266693967907526
1221,sub-16,CON,FPN,0.2758221499520051
1222,sub-16,CON,CON,0.26695256021331176
1223,sub-16,CON,SAN,0.2891982823710887
1224,sub-16,CON,VAN,0.2835045550078131
1225,sub-16,CON,DAN,0.2844383918538521
1226,sub-16,CON,DMN,0.29144519471031183
1227,sub-16,CON,Motor,0.2869967474230642
1228,sub-16,CON,Aud.,0.29165319187148964
1229,sub-16,CON,Vis.,0.2796346981229573
1230,sub-16,CON,Subc.,0.28903787623777133
1231,sub-16,CON,Whole Brain,0.286107597713669
1232,sub-16,SAN,FPN,0.27888729465639917
1233,sub-16,SAN,CON,0.2900405439653744
1234,sub-16,SAN,SAN,0.27546725035133657
1235,sub-16,SAN,VAN,0.2951510538779444
1236,sub-16,SAN,DAN,0.2848178818001867
1237,sub-16,SAN,DMN,0.29207913394498825
1238,sub-16,SAN,Motor,0.2934817667834795
1239,sub-16,SAN,Aud.,0.2926137766549818
1240,sub-16,SAN,Vis.,0.2827015066854056
1241,sub-16,SAN,Subc.,0.29541656874552874
1242,sub-16,SAN,Whole Brain,0.2889874533239743
1243,sub-16,VAN,FPN,0.2907822959758906
1244,sub-16,VAN,CON,0.29598349558620296
1245,sub-16,VAN,SAN,0.3046254446718889
1246,sub-16,VAN,VAN,0.2567932266051779
1247,sub-16,VAN,DAN,0.2961081576566815
1248,sub-16,VAN,DMN,0.30153874162037886
1249,sub-16,VAN,Motor,0.29891149256734945
1250,sub-16,VAN,Aud.,0.2982276964617278
1251,sub-16,VAN,Vis.,0.29114931775560304
1252,sub-16,VAN,Subc.,0.3011679441552012
1253,sub-16,VAN,Whole Brain,0.2970356071149467
1254,sub-16,DAN,FPN,0.2740735770931476
1255,sub-16,DAN,CON,0.2831134455326411
1256,sub-16,DAN,SAN,0.28339475697349265
1257,sub-16,DAN,VAN,0.28193725608484665
1258,sub-16,DAN,DAN,0.2616295777705826
1259,sub-16,DAN,DMN,0.2858952670615489
1260,sub-16,DAN,Motor,0.2845801930590948
1261,sub-16,DAN,Aud.,0.2876046930841188
1262,sub-16,DAN,Vis.,0.27353319480569477
1263,sub-16,DAN,Subc.,0.2849597496034734
1264,sub-16,DAN,Whole Brain,0.2811930678501719
1265,sub-16,DMN,FPN,0.2756980473611512
1266,sub-16,DMN,CON,0.28896200504762787
1267,sub-16,DMN,SAN,0.28911507854476615
1268,sub-16,DMN,VAN,0.2898527454812343
1269,sub-16,DMN,DAN,0.28387324231576433
1270,sub-16,DMN,DMN,0.2844884881956077
1271,sub-16,DMN,Motor,0.2856492327821159
1272,sub-16,DMN,Aud.,0.28882677906375764
1273,sub-16,DMN,Vis.,0.27801297507365785
1274,sub-16,DMN,Subc.,0.289630655630056
1275,sub-16,DMN,Whole Brain,0.28500659961982056
1276,sub-16,Motor,FPN,0.2746291895924134
1277,sub-16,Motor,CON,0.2840324076583594
1278,sub-16,Motor,SAN,0.2873962078006935
1279,sub-16,Motor,VAN,0.28530192550278594
1280,sub-16,Motor,DAN,0.28178151963704945
1281,sub-16,Motor,DMN,0.28390562998830565
1282,sub-16,Motor,Motor,0.27224725415403134
1283,sub-16,Motor,Aud.,0.28649387184954694
1284,sub-16,Motor,Vis.,0.275633938547324
1285,sub-16,Motor,Subc.,0.28978107516093105
1286,sub-16,Motor,Whole Brain,0.2817774484897582
1287,sub-16,Aud.,FPN,0.2749676199273647
1288,sub-16,Aud.,CON,0.29295331715101014
1289,sub-16,Aud.,SAN,0.29206871838977777
1290,sub-16,Aud.,VAN,0.2864657225872442
1291,sub-16,Aud.,DAN,0.2885796731834724
1292,sub-16,Aud.,DMN,0.29219173303090085
1293,sub-16,Aud.,Motor,0.2911228532333754
1294,sub-16,Aud.,Aud.,0.26314946498483593
1295,sub-16,Aud.,Vis.,0.2782436549226699
1296,sub-16,Aud.,Subc.,0.29582978821456796
1297,sub-16,Aud.,Whole Brain,0.28740685097868646
1298,sub-16,Vis.,FPN,0.263424778404316
1299,sub-16,Vis.,CON,0.2760900097197154
1300,sub-16,Vis.,SAN,0.27749835578428783
1301,sub-16,Vis.,VAN,0.2753083643434877
1302,sub-16,Vis.,DAN,0.27028226382996384
1303,sub-16,Vis.,DMN,0.2759345838918385
1304,sub-16,Vis.,Motor,0.2750747331997515
1305,sub-16,Vis.,Aud.,0.2753077515293308
1306,sub-16,Vis.,Vis.,0.2597118563786359
1307,sub-16,Vis.,Subc.,0.2762036381693351
1308,sub-16,Vis.,Whole Brain,0.27279492043111014
1309,sub-16,Subc.,FPN,0.2771568050527911
1310,sub-16,Subc.,CON,0.28783635782343947
1311,sub-16,Subc.,SAN,0.29411502082747715
1312,sub-16,Subc.,VAN,0.2896306859121995
1313,sub-16,Subc.,DAN,0.28489325933919474
1314,sub-16,Subc.,DMN,0.29072905133363697
1315,sub-16,Subc.,Motor,0.291645929460499
1316,sub-16,Subc.,Aud.,0.29546178611083834
1317,sub-16,Subc.,Vis.,0.2783041207675881
1318,sub-16,Subc.,Subc.,0.278440634431312
1319,sub-16,Subc.,Whole Brain,0.2873743252365974
1320,sub-16,Whole Brain,FPN,0.2730133501372316
1321,sub-16,Whole Brain,CON,0.28489579323030023
1322,sub-16,Whole Brain,SAN,0.2866600942565915
1323,sub-16,Whole Brain,VAN,0.28475923182624446
1324,sub-16,Whole Brain,DAN,0.28087604484683615
1325,sub-16,Whole Brain,DMN,0.28598904327270747
1326,sub-16,Whole Brain,Motor,0.2842471665533972
1327,sub-16,Whole Brain,Aud.,0.28622974969989795
1328,sub-16,Whole Brain,Vis.,0.27544251407327686
1329,sub-16,Whole Brain,Subc.,0.287490957054774
1330,sub-16,Whole Brain,Whole Brain,0.2830427857857216
1331,sub-17,FPN,FPN,0.24328827648061882
1332,sub-17,FPN,CON,0.24938562882475254
1333,sub-17,FPN,SAN,0.2588093807552274
1334,sub-17,FPN,VAN,0.2589127674550372
1335,sub-17,FPN,DAN,0.2592092720320502
1336,sub-17,FPN,DMN,0.2550644653624758
1337,sub-17,FPN,Motor,0.2538823434738391
1338,sub-17,FPN,Aud.,0.2549636657463102
1339,sub-17,FPN,Vis.,0.25204190629846407
1340,sub-17,FPN,Subc.,0.2550889344675969
1341,sub-17,FPN,Whole Brain,0.2542669303194464
1342,sub-17,CON,FPN,0.25389858507841795
1343,sub-17,CON,CON,0.2299477475103003
1344,sub-17,CON,SAN,0.2571957509394148
1345,sub-17,CON,VAN,0.25202858859852556
1346,sub-17,CON,DAN,0.25444093408696244
1347,sub-17,CON,DMN,0.254713272812168
1348,sub-17,CON,Motor,0.2507043149181616
1349,sub-17,CON,Aud.,0.2568784390393186
1350,sub-17,CON,Vis.,0.25312319879779005
1351,sub-17,CON,Subc.,0.2515350680713198
1352,sub-17,CON,Whole Brain,0.2534176015289943
1353,sub-17,SAN,FPN,0.26169077580189687
1354,sub-17,SAN,CON,0.25615057498325994
1355,sub-17,SAN,SAN,0.2480272071486636
1356,sub-17,SAN,VAN,0.2613117301144566
1357,sub-17,SAN,DAN,0.2606925253737549
1358,sub-17,SAN,DMN,0.2628859014107295
1359,sub-17,SAN,Motor,0.2593210121152875
1360,sub-17,SAN,Aud.,0.26035206221351875
1361,sub-17,SAN,Vis.,0.26131964751067754
1362,sub-17,SAN,Subc.,0.2627251383624989
1363,sub-17,SAN,Whole Brain,0.261143676187119
1364,sub-17,VAN,FPN,0.2690090184022112
1365,sub-17,VAN,CON,0.2595138486788664
1366,sub-17,VAN,SAN,0.27037875103232756
1367,sub-17,VAN,VAN,0.22906393707922312
1368,sub-17,VAN,DAN,0.2721090271603595
