,subject,net1,net2,MeanGVC
1369,sub-17,VAN,DMN,0.2689440151627568
1370,sub-17,VAN,Motor,0.26503848616201203
1371,sub-17,VAN,Aud.,0.2657934973092173
1372,sub-17,VAN,Vis.,0.26534976383665637
1373,sub-17,VAN,Subc.,0.26370183184530643
1374,sub-17,VAN,Whole Brain,0.2667131184888408
1375,sub-17,DAN,FPN,0.26572186187030206
1376,sub-17,DAN,CON,0.25530295981564904
1377,sub-17,DAN,SAN,0.26359820792198113
1378,sub-17,DAN,VAN,0.2665294781550073
1379,sub-17,DAN,DAN,0.24497051373056522
1380,sub-17,DAN,DMN,0.26278912309466024
1381,sub-17,DAN,Motor,0.2594858050132692
1382,sub-17,DAN,Aud.,0.2629144009151725
1383,sub-17,DAN,Vis.,0.25874644341874514
1384,sub-17,DAN,Subc.,0.2594270349384457
1385,sub-17,DAN,Whole Brain,0.26111079552476113
1386,sub-17,DMN,FPN,0.25970883634975606
1387,sub-17,DMN,CON,0.2545573425174622
1388,sub-17,DMN,SAN,0.264205945313096
1389,sub-17,DMN,VAN,0.26265577271328616
1390,sub-17,DMN,DAN,0.2619813625854923
1391,sub-17,DMN,DMN,0.25590122973314733
1392,sub-17,DMN,Motor,0.2561958412298286
1393,sub-17,DMN,Aud.,0.2601142376930442
1394,sub-17,DMN,Vis.,0.2587641069441493
1395,sub-17,DMN,Subc.,0.25812120072785405
1396,sub-17,DMN,Whole Brain,0.259110297164153
1397,sub-17,Motor,FPN,0.25664589206289834
1398,sub-17,Motor,CON,0.2482940548933373
1399,sub-17,Motor,SAN,0.2587697200727227
1400,sub-17,Motor,VAN,0.25665586598972573
1401,sub-17,Motor,DAN,0.2554226242100463
1402,sub-17,Motor,DMN,0.2530050594183435
1403,sub-17,Motor,Motor,0.24256641943386037
1404,sub-17,Motor,Aud.,0.2532565460792912
1405,sub-17,Motor,Vis.,0.25193135270252076
1406,sub-17,Motor,Subc.,0.2542386960262871
1407,sub-17,Motor,Whole Brain,0.25346333653213515
1408,sub-17,Aud.,FPN,0.2536634303829429
1409,sub-17,Aud.,CON,0.2505354372697448
1410,sub-17,Aud.,SAN,0.2559141057710144
1411,sub-17,Aud.,VAN,0.2553001557218812
1412,sub-17,Aud.,DAN,0.25684797577201673
1413,sub-17,Aud.,DMN,0.2549412073657074
1414,sub-17,Aud.,Motor,0.2500740829011456
1415,sub-17,Aud.,Aud.,0.22655319834848453
1416,sub-17,Aud.,Vis.,0.25103402510026124
1417,sub-17,Aud.,Subc.,0.25306313685174325
1418,sub-17,Aud.,Whole Brain,0.25278903869950836
1419,sub-17,Vis.,FPN,0.2541402950678669
1420,sub-17,Vis.,CON,0.25004686607726256
1421,sub-17,Vis.,SAN,0.2603563125593985
1422,sub-17,Vis.,VAN,0.25323091668580505
1423,sub-17,Vis.,DAN,0.2550169498424027
1424,sub-17,Vis.,DMN,0.25599059791875806
1425,sub-17,Vis.,Motor,0.25144198515846206
1426,sub-17,Vis.,Aud.,0.2547512473239775
1427,sub-17,Vis.,Vis.,0.25202576233916263
1428,sub-17,Vis.,Subc.,0.25329576448876545
1429,sub-17,Vis.,Whole Brain,0.25480431017270694
1430,sub-17,Subc.,FPN,0.2563112045951089
1431,sub-17,Subc.,CON,0.2476005546500447
1432,sub-17,Subc.,SAN,0.25924738526203484
1433,sub-17,Subc.,VAN,0.25361549632218827
1434,sub-17,Subc.,DAN,0.25469557739203785
1435,sub-17,Subc.,DMN,0.25414237611040136
1436,sub-17,Subc.,Motor,0.25243941899325456
1437,sub-17,Subc.,Aud.,0.255615405465457
1438,sub-17,Subc.,Vis.,0.2508140147761744
1439,sub-17,Subc.,Subc.,0.23910724526239174
1440,sub-17,Subc.,Whole Brain,0.2531949906223185
1441,sub-17,Whole Brain,FPN,0.2585033257562614
1442,sub-17,Whole Brain,CON,0.25279855479192825
1443,sub-17,Whole Brain,SAN,0.26200107842668713
1444,sub-17,Whole Brain,VAN,0.2592169021152712
1445,sub-17,Whole Brain,DAN,0.259414039766761
1446,sub-17,Whole Brain,DMN,0.2585035669932657
1447,sub-17,Whole Brain,Motor,0.25529643336501423
1448,sub-17,Whole Brain,Aud.,0.2579844293629013
1449,sub-17,Whole Brain,Vis.,0.25685341091662034
1450,sub-17,Whole Brain,Subc.,0.2567893892897762
1451,sub-17,Whole Brain,Whole Brain,0.2581573106481097
1452,sub-18,FPN,FPN,0.22467146316726433
1453,sub-18,FPN,CON,0.23985921598707288
1454,sub-18,FPN,SAN,0.23672361081853038
1455,sub-18,FPN,VAN,0.24512946804797808
1456,sub-18,FPN,DAN,0.24330459473161956
1457,sub-18,FPN,DMN,0.2389981491241248
1458,sub-18,FPN,Motor,0.2359759081783685
1459,sub-18,FPN,Aud.,0.24012701103587222
1460,sub-18,FPN,Vis.,0.23103004424090015
1461,sub-18,FPN,Subc.,0.235763754317168
1462,sub-18,FPN,Whole Brain,0.23603320466607658
1463,sub-18,CON,FPN,0.2519863995870463
1464,sub-18,CON,CON,0.2330623641219951
1465,sub-18,CON,SAN,0.2560440492974234
1466,sub-18,CON,VAN,0.2589016444633098
1467,sub-18,CON,DAN,0.25691510075254376
1468,sub-18,CON,DMN,0.2577693917915221
1469,sub-18,CON,Motor,0.24932278806798955
1470,sub-18,CON,Aud.,0.2620912631295898
1471,sub-18,CON,Vis.,0.2486705038767274
1472,sub-18,CON,Subc.,0.25066530857943464
1473,sub-18,CON,Whole Brain,0.2534388563239393
1474,sub-18,SAN,FPN,0.24657436252610657
1475,sub-18,SAN,CON,0.2532000562507841
1476,sub-18,SAN,SAN,0.24019813447561733
1477,sub-18,SAN,VAN,0.26395720592141275
1478,sub-18,SAN,DAN,0.2528725866944235
1479,sub-18,SAN,DMN,0.255431325699041
1480,sub-18,SAN,Motor,0.24760848743493374
1481,sub-18,SAN,Aud.,0.253474303340215
1482,sub-18,SAN,Vis.,0.24864229858366216
1483,sub-18,SAN,Subc.,0.2503101016840897
1484,sub-18,SAN,Whole Brain,0.2511018504018375
1485,sub-18,VAN,FPN,0.2615273114159888
1486,sub-18,VAN,CON,0.2599976235442979
1487,sub-18,VAN,SAN,0.2692669786155829
1488,sub-18,VAN,VAN,0.23039353245300423
1489,sub-18,VAN,DAN,0.2676625261620214
1490,sub-18,VAN,DMN,0.2663774443736672
1491,sub-18,VAN,Motor,0.26024237220189006
1492,sub-18,VAN,Aud.,0.26404407031835897
1493,sub-18,VAN,Vis.,0.2548162844981859
1494,sub-18,VAN,Subc.,0.2611807962720951
1495,sub-18,VAN,Whole Brain,0.2619597701409664
1496,sub-18,DAN,FPN,0.24740367308777497
1497,sub-18,DAN,CON,0.25020793282519566
1498,sub-18,DAN,SAN,0.24704748419474767
1499,sub-18,DAN,VAN,0.2565750415303308
1500,sub-18,DAN,DAN,0.23603199473465042
1501,sub-18,DAN,DMN,0.251083279817232
1502,sub-18,DAN,Motor,0.2440756746699144
1503,sub-18,DAN,Aud.,0.2558672450019544
1504,sub-18,DAN,Vis.,0.24034517635345534
1505,sub-18,DAN,Subc.,0.2461303122669548
1506,sub-18,DAN,Whole Brain,0.24703663378907842
1507,sub-18,DMN,FPN,0.24513299944164524
1508,sub-18,DMN,CON,0.2521694368703681
1509,sub-18,DMN,SAN,0.2525013061397887
1510,sub-18,DMN,VAN,0.2581437575286497
1511,sub-18,DMN,DAN,0.25363505349583887
1512,sub-18,DMN,DMN,0.2470844791144591
1513,sub-18,DMN,Motor,0.24200304119166666
1514,sub-18,DMN,Aud.,0.25490288130415983
1515,sub-18,DMN,Vis.,0.2437828092817099
1516,sub-18,DMN,Subc.,0.24410948264222795
1517,sub-18,DMN,Whole Brain,0.2476205110435605
1518,sub-18,Motor,FPN,0.24074772569293082
1519,sub-18,Motor,CON,0.24186924657969602
1520,sub-18,Motor,SAN,0.24234587040759284
1521,sub-18,Motor,VAN,0.24888585565573748
1522,sub-18,Motor,DAN,0.24484485507806977
1523,sub-18,Motor,DMN,0.24088351048308332
1524,sub-18,Motor,Motor,0.2298120744498814
1525,sub-18,Motor,Aud.,0.24361406510812877
1526,sub-18,Motor,Vis.,0.23623918513492764
1527,sub-18,Motor,Subc.,0.24174537232943677
1528,sub-18,Motor,Whole Brain,0.23997930798244202
1529,sub-18,Aud.,FPN,0.25027641467621564
1530,sub-18,Aud.,CON,0.2616684924091187
1531,sub-18,Aud.,SAN,0.2548680751488995
1532,sub-18,Aud.,VAN,0.2614398550068122
1533,sub-18,Aud.,DAN,0.26155873819240844
1534,sub-18,Aud.,DMN,0.2587174891718712
1535,sub-18,Aud.,Motor,0.2487075668747796
1536,sub-18,Aud.,Aud.,0.23790892314633474
1537,sub-18,Aud.,Vis.,0.248482188974986
1538,sub-18,Aud.,Subc.,0.2529444471214347
1539,sub-18,Aud.,Whole Brain,0.2539286123921693
1540,sub-18,Vis.,FPN,0.22807730511951135
1541,sub-18,Vis.,CON,0.2336474310440512
1542,sub-18,Vis.,SAN,0.2368821010737882
1543,sub-18,Vis.,VAN,0.23584268427727498
1544,sub-18,Vis.,DAN,0.23283620580989098
1545,sub-18,Vis.,DMN,0.2347740267872155
1546,sub-18,Vis.,Motor,0.22857022463109572
1547,sub-18,Vis.,Aud.,0.23539863051899032
1548,sub-18,Vis.,Vis.,0.22167838483942923
1549,sub-18,Vis.,Subc.,0.22862113784359323
1550,sub-18,Vis.,Whole Brain,0.2311831351815714
1551,sub-18,Subc.,FPN,0.23992547630100627
1552,sub-18,Subc.,CON,0.24349181835951283
1553,sub-18,Subc.,SAN,0.24480428026706216
1554,sub-18,Subc.,VAN,0.24936898881030686
1555,sub-18,Subc.,DAN,0.2468231449925763
1556,sub-18,Subc.,DMN,0.24231642995295605
1557,sub-18,Subc.,Motor,0.2405877517438612
1558,sub-18,Subc.,Aud.,0.24876355037978246
1559,sub-18,Subc.,Vis.,0.2348693447170272
1560,sub-18,Subc.,Subc.,0.22723470470854415
1561,sub-18,Subc.,Whole Brain,0.24087193558160128
1562,sub-18,Whole Brain,FPN,0.24185084876336385
1563,sub-18,Whole Brain,CON,0.24730916677268508
1564,sub-18,Whole Brain,SAN,0.2475486349764313
1565,sub-18,Whole Brain,VAN,0.25263468917474174
1566,sub-18,Whole Brain,DAN,0.24881731477789149
1567,sub-18,Whole Brain,DMN,0.24723958157357628
1568,sub-18,Whole Brain,Motor,0.24089979781415025
1569,sub-18,Whole Brain,Aud.,0.24958634744762176
1570,sub-18,Whole Brain,Vis.,0.23980955858134267
1571,sub-18,Whole Brain,Subc.,0.24254545836214497
1572,sub-18,Whole Brain,Whole Brain,0.24470850806159702
1573,sub-19,FPN,FPN,0.21836684552394267
1574,sub-19,FPN,CON,0.22623141363278648
1575,sub-19,FPN,SAN,0.22974530193298787
1576,sub-19,FPN,VAN,0.23836011565577175
1577,sub-19,FPN,DAN,0.23663324321238274
1578,sub-19,FPN,DMN,0.22772651373347566
1579,sub-19,FPN,Motor,0.2325280549573905
1580,sub-19,FPN,Aud.,0.22939372401711314
1581,sub-19,FPN,Vis.,0.2249789931927265
1582,sub-19,FPN,Subc.,0.22840356538660084
1583,sub-19,FPN,Whole Brain,0.22835297955098555
1584,sub-19,CON,FPN,0.22931682363876113
1585,sub-19,CON,CON,0.21966192542777618
1586,sub-19,CON,SAN,0.23769016220595732
1587,sub-19,CON,VAN,0.23476669956857268
1588,sub-19,CON,DAN,0.23520359555601014
1589,sub-19,CON,DMN,0.23292554441797655
1590,sub-19,CON,Motor,0.23461482058483785
1591,sub-19,CON,Aud.,0.23734053332275154
1592,sub-19,CON,Vis.,0.2288254580637663
1593,sub-19,CON,Subc.,0.23305662390136697
1594,sub-19,CON,Whole Brain,0.23257153689238133
1595,sub-19,SAN,FPN,0.24306176983394356
1596,sub-19,SAN,CON,0.24741637150089607
1597,sub-19,SAN,SAN,0.23074304201324627
1598,sub-19,SAN,VAN,0.2543414919544836
1599,sub-19,SAN,DAN,0.24695824933168056
1600,sub-19,SAN,DMN,0.24379594704551869
1601,sub-19,SAN,Motor,0.24829987653790717
1602,sub-19,SAN,Aud.,0.24699323210358673
1603,sub-19,SAN,Vis.,0.24255766611899823
1604,sub-19,SAN,Subc.,0.24478722770168554
1605,sub-19,SAN,Whole Brain,0.24449925687078264
1606,sub-19,VAN,FPN,0.2518015115631428
1607,sub-19,VAN,CON,0.2468081292941255
1608,sub-19,VAN,SAN,0.25635831843953766
1609,sub-19,VAN,VAN,0.21564161477316318
1610,sub-19,VAN,DAN,0.2512952012499869
1611,sub-19,VAN,DMN,0.25100866863267957
1612,sub-19,VAN,Motor,0.25427841013606184
1613,sub-19,VAN,Aud.,0.24898244967963468
1614,sub-19,VAN,Vis.,0.2461831461963727
1615,sub-19,VAN,Subc.,0.24749266208600718
1616,sub-19,VAN,Whole Brain,0.24977450734102882
1617,sub-19,DAN,FPN,0.23785746091659452
1618,sub-19,DAN,CON,0.23562491639162184
1619,sub-19,DAN,SAN,0.23654260762474563
1620,sub-19,DAN,VAN,0.24056237832333371
1621,sub-19,DAN,DAN,0.22118434852609337
1622,sub-19,DAN,DMN,0.23546886512087858
1623,sub-19,DAN,Motor,0.23779382838482394
1624,sub-19,DAN,Aud.,0.23838712368283543
1625,sub-19,DAN,Vis.,0.22978697821451313
1626,sub-19,DAN,Subc.,0.2317085629873743
1627,sub-19,DAN,Whole Brain,0.2346988372225978
1628,sub-19,DMN,FPN,0.23154160934562734
1629,sub-19,DMN,CON,0.23365890101661907
1630,sub-19,DMN,SAN,0.2343806924332253
1631,sub-19,DMN,VAN,0.24007857560375084
1632,sub-19,DMN,DAN,0.23659032243552813
1633,sub-19,DMN,DMN,0.2290543158451563
1634,sub-19,DMN,Motor,0.23291058505482293
1635,sub-19,DMN,Aud.,0.23565131816398724
1636,sub-19,DMN,Vis.,0.22909290156131226
1637,sub-19,DMN,Subc.,0.23043250342363555
1638,sub-19,DMN,Whole Brain,0.2320299853499
1639,sub-19,Motor,FPN,0.23857866426563276
1640,sub-19,Motor,CON,0.23862823561861132
1641,sub-19,Motor,SAN,0.24160609603208297
1642,sub-19,Motor,VAN,0.2467365934785908
1643,sub-19,Motor,DAN,0.24156141843004716
1644,sub-19,Motor,DMN,0.23608808919836727
1645,sub-19,Motor,Motor,0.22971289645402337
1646,sub-19,Motor,Aud.,0.24063840289335553
1647,sub-19,Motor,Vis.,0.23489819741715018
1648,sub-19,Motor,Subc.,0.23734988618419853
1649,sub-19,Motor,Whole Brain,0.2372201288810312
1650,sub-19,Aud.,FPN,0.23591166418860238
1651,sub-19,Aud.,CON,0.23996040556360979
1652,sub-19,Aud.,SAN,0.239697158368014
1653,sub-19,Aud.,VAN,0.24039088199878444
1654,sub-19,Aud.,DAN,0.24229926871570756
1655,sub-19,Aud.,DMN,0.23771221538773696
1656,sub-19,Aud.,Motor,0.24041304464742036
1657,sub-19,Aud.,Aud.,0.2145243742014009
1658,sub-19,Aud.,Vis.,0.2348759974301273
1659,sub-19,Aud.,Subc.,0.2368324994036355
1660,sub-19,Aud.,Whole Brain,0.23709878493956169
1661,sub-19,Vis.,FPN,0.23020435083864352
1662,sub-19,Vis.,CON,0.2331226571464795
1663,sub-19,Vis.,SAN,0.23472813681230734
1664,sub-19,Vis.,VAN,0.23587151021536737
1665,sub-19,Vis.,DAN,0.2325874156755173
1666,sub-19,Vis.,DMN,0.23100212590965316
1667,sub-19,Vis.,Motor,0.23385901835940087
1668,sub-19,Vis.,Aud.,0.23507291037661907
1669,sub-19,Vis.,Vis.,0.2242932417613246
1670,sub-19,Vis.,Subc.,0.22813506568354378
1671,sub-19,Vis.,Whole Brain,0.23111633372383422
1672,sub-19,Subc.,FPN,0.22834737769615754
1673,sub-19,Subc.,CON,0.23120053824285952
1674,sub-19,Subc.,SAN,0.23166216517787172
1675,sub-19,Subc.,VAN,0.233372678376344
1676,sub-19,Subc.,DAN,0.22999764217897975
1677,sub-19,Subc.,DMN,0.2272891318350034
1678,sub-19,Subc.,Motor,0.23198055542726728
1679,sub-19,Subc.,Aud.,0.23170014490375979
1680,sub-19,Subc.,Vis.,0.2230947828990626
1681,sub-19,Subc.,Subc.,0.2157478959089281
1682,sub-19,Subc.,Whole Brain,0.22782818090862733
1683,sub-19,Whole Brain,FPN,0.2333694144932488
1684,sub-19,Whole Brain,CON,0.2350807485706145
1685,sub-19,Whole Brain,SAN,0.2364811172169435
1686,sub-19,Whole Brain,VAN,0.2404345023623478
1687,sub-19,Whole Brain,DAN,0.2373869768000024
1688,sub-19,Whole Brain,DMN,0.23356022608708238
1689,sub-19,Whole Brain,Motor,0.23576287618840672
1690,sub-19,Whole Brain,Aud.,0.23626543115949525
1691,sub-19,Whole Brain,Vis.,0.2307231143238791
1692,sub-19,Whole Brain,Subc.,0.23254851555561062
1693,sub-19,Whole Brain,Whole Brain,0.23418090909757752
1694,sub-20,FPN,FPN,0.251587246926161
1695,sub-20,FPN,CON,0.25093805881861764
1696,sub-20,FPN,SAN,0.2649046663832387
1697,sub-20,FPN,VAN,0.27557483613281425
1698,sub-20,FPN,DAN,0.27235071935690747
1699,sub-20,FPN,DMN,0.2559665020799254
1700,sub-20,FPN,Motor,0.2678248985069383
1701,sub-20,FPN,Aud.,0.2589690445181861
1702,sub-20,FPN,Vis.,0.254453227460952
1703,sub-20,FPN,Subc.,0.2665623754156105
1704,sub-20,FPN,Whole Brain,0.26113214794986805
1705,sub-20,CON,FPN,0.26146953106582865
1706,sub-20,CON,CON,0.23317879098105213
1707,sub-20,CON,SAN,0.2681553311240301
1708,sub-20,CON,VAN,0.27335681050929345
1709,sub-20,CON,DAN,0.2719873501609356
1710,sub-20,CON,DMN,0.25967613180863003
1711,sub-20,CON,Motor,0.267588058531329
1712,sub-20,CON,Aud.,0.2640635158541735
1713,sub-20,CON,Vis.,0.2562467895298099
1714,sub-20,CON,Subc.,0.2646843288429263
1715,sub-20,CON,Whole Brain,0.26335831331441767
1716,sub-20,SAN,FPN,0.2797052063194897
1717,sub-20,SAN,CON,0.2735096505911205
1718,sub-20,SAN,SAN,0.2664882482799566
1719,sub-20,SAN,VAN,0.29242192224065416
1720,sub-20,SAN,DAN,0.2886538659662256
1721,sub-20,SAN,DMN,0.2792653647192781
1722,sub-20,SAN,Motor,0.2888135784549552
1723,sub-20,SAN,Aud.,0.28237346849537065
1724,sub-20,SAN,Vis.,0.2763813111707801
1725,sub-20,SAN,Subc.,0.28770850146549476
1726,sub-20,SAN,Whole Brain,0.28236804489477635
1727,sub-20,VAN,FPN,0.28313155047787025
1728,sub-20,VAN,CON,0.26630145241735126
1729,sub-20,VAN,SAN,0.282069620170993
1730,sub-20,VAN,VAN,0.24224477124122895
1731,sub-20,VAN,DAN,0.28384033693580996
1732,sub-20,VAN,DMN,0.2724427998990762
1733,sub-20,VAN,Motor,0.27569499585386553
1734,sub-20,VAN,Aud.,0.26842586178024624
1735,sub-20,VAN,Vis.,0.2679821167807724
1736,sub-20,VAN,Subc.,0.27344039919562774
1737,sub-20,VAN,Whole Brain,0.2748030281422422
1738,sub-20,DAN,FPN,0.28836277991836434
1739,sub-20,DAN,CON,0.2784855450070249
1740,sub-20,DAN,SAN,0.2905254299909355
1741,sub-20,DAN,VAN,0.2925658858935028
1742,sub-20,DAN,DAN,0.2719651070943126
1743,sub-20,DAN,DMN,0.2824861299548789
1744,sub-20,DAN,Motor,0.2927105988907667
1745,sub-20,DAN,Aud.,0.2894790545975702
1746,sub-20,DAN,Vis.,0.2809357088858865
1747,sub-20,DAN,Subc.,0.2885686168545556
1748,sub-20,DAN,Whole Brain,0.28636950331933847
1749,sub-20,DMN,FPN,0.26603267921378626
1750,sub-20,DMN,CON,0.25962534671945336
1751,sub-20,DMN,SAN,0.27494317623841563
1752,sub-20,DMN,VAN,0.27857918719384234
1753,sub-20,DMN,DAN,0.2768978403630286
1754,sub-20,DMN,DMN,0.26140087183858074
1755,sub-20,DMN,Motor,0.27236745681025826
1756,sub-20,DMN,Aud.,0.2692777284856749
1757,sub-20,DMN,Vis.,0.26489105522107725
1758,sub-20,DMN,Subc.,0.27081029292151715
1759,sub-20,DMN,Whole Brain,0.2689644378476474
1760,sub-20,Motor,FPN,0.2767433809927516
1761,sub-20,Motor,CON,0.2635608074396274
1762,sub-20,Motor,SAN,0.2790359831206429
1763,sub-20,Motor,VAN,0.2806415898074282
1764,sub-20,Motor,DAN,0.2830010829279477
1765,sub-20,Motor,DMN,0.26904080759716825
1766,sub-20,Motor,Motor,0.2664342036223977
1767,sub-20,Motor,Aud.,0.27355580561847925
1768,sub-20,Motor,Vis.,0.26910865750109614
1769,sub-20,Motor,Subc.,0.28095973317730566
1770,sub-20,Motor,Whole Brain,0.2741669422683929
1771,sub-20,Aud.,FPN,0.26613170671865777
1772,sub-20,Aud.,CON,0.26411761854100974
1773,sub-20,Aud.,SAN,0.2759059339408499
1774,sub-20,Aud.,VAN,0.2743817860542532
1775,sub-20,Aud.,DAN,0.28296943576515243
1776,sub-20,Aud.,DMN,0.269249063909569
1777,sub-20,Aud.,Motor,0.2775062012234236
1778,sub-20,Aud.,Aud.,0.24853802694523047
1779,sub-20,Aud.,Vis.,0.2646573905977921
1780,sub-20,Aud.,Subc.,0.2778798877323988
1781,sub-20,Aud.,Whole Brain,0.2719345679231739
1782,sub-20,Vis.,FPN,0.26003374536730833
1783,sub-20,Vis.,CON,0.2529031712453675
1784,sub-20,Vis.,SAN,0.2664482366621134
1785,sub-20,Vis.,VAN,0.26811347023376964
1786,sub-20,Vis.,DAN,0.26844621327247764
1787,sub-20,Vis.,DMN,0.25996512976540886
1788,sub-20,Vis.,Motor,0.266842585971854
1789,sub-20,Vis.,Aud.,0.2614174759945959
1790,sub-20,Vis.,Vis.,0.25418836532532724
1791,sub-20,Vis.,Subc.,0.26500472237040057
1792,sub-20,Vis.,Whole Brain,0.26252438582948284
1793,sub-20,Subc.,FPN,0.27998959877547197
1794,sub-20,Subc.,CON,0.26792975434758337
1795,sub-20,Subc.,SAN,0.2856390140293737
1796,sub-20,Subc.,VAN,0.28052273172602155
1797,sub-20,Subc.,DAN,0.28556937505045776
1798,sub-20,Subc.,DMN,0.27488230800001906
1799,sub-20,Subc.,Motor,0.2890811548386264
1800,sub-20,Subc.,Aud.,0.28252861492241355
1801,sub-20,Subc.,Vis.,0.27396747021378726
1802,sub-20,Subc.,Subc.,0.2674731216089148
1803,sub-20,Subc.,Whole Brain,0.27957816809495717
1804,sub-20,Whole Brain,FPN,0.2698410160752287
1805,sub-20,Whole Brain,CON,0.26172949266907536
1806,sub-20,Whole Brain,SAN,0.27549889484332307
1807,sub-20,Whole Brain,VAN,0.27838076347391016
1808,sub-20,Whole Brain,DAN,0.27855489856420707
1809,sub-20,Whole Brain,DMN,0.2673582594564753
1810,sub-20,Whole Brain,Motor,0.27553144810199853
1811,sub-20,Whole Brain,Aud.,0.27113683977554887
1812,sub-20,Whole Brain,Vis.,0.26589418060733716
1813,sub-20,Whole Brain,Subc.,0.2741303375801312
1814,sub-20,Whole Brain,Whole Brain,0.2717112647545892
